create table RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL
(
  programno              VARCHAR2(64),
  programname            VARCHAR2(1000),
  summarize              VARCHAR2(4000),
  customername           VARCHAR2(4000),
  declarationinstruction VARCHAR2(4000),
  handletype             VARCHAR2(120),
  oldhandletype          VARCHAR2(120),
  ischangehandletype     VARCHAR2(12),
  isrollback             VARCHAR2(12),
  flowstatus             VARCHAR2(12),
  taskstatus             VARCHAR2(12),
  inputuserid            VARCHAR2(64),
  inputorgid             VARCHAR2(64),
  updateuserid           VARCHAR2(64),
  updateorgid            VARCHAR2(64),
  reviewno1              VARCHAR2(200),
  reviewno2              VARCHAR2(200),
  reviewno3              VARCHAR2(200),
  updatedate             DATE,
  inputdate              DATE,
  reviewcomment          VARCHAR2(2000),
  start_dt               DATE,
  end_dt                 DATE,
  id_mark                VARCHAR2(10),
  etl_timestamp          TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL
  is '非零售问题资产处理表';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.programno
  is '方案编号';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.programname
  is '方案名称';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.summarize
  is '方案描述';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.customername
  is '涉及借款人';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.declarationinstruction
  is '申报说明';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.handletype
  is '处置方式';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.oldhandletype
  is '旧处置方式（用于判断是否变更了）';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.ischangehandletype
  is '是否变更处置方式';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.isrollback
  is '是否退回';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.flowstatus
  is '流程状态';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.taskstatus
  is '任务状态';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.updateuserid
  is '更新人';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.updateorgid
  is '更新机构';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.reviewno1
  is '审查编号（审查意见-分行）';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.reviewno2
  is '审查编号（审查意见-总行）';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.reviewno3
  is '审查编号（回复意见）';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.updatedate
  is '更新日期';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.reviewcomment
  is '审查结论';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DISPOSAL.etl_timestamp
  is 'ETL处理时间戳';

