create table RRP_MDL.GTXW_DJZ
(
  cust_id             VARCHAR2(64),
  cust_name           VARCHAR2(2000),
  opr_cust_typ_wsd    VARCHAR2(10),
  opr_cust_typ_wsd_rh VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.GTXW_DJZ
  is '个体小微_配置表';
comment on column RRP_MDL.GTXW_DJZ.cust_id
  is '客户号';
comment on column RRP_MDL.GTXW_DJZ.cust_name
  is '客户名称';
comment on column RRP_MDL.GTXW_DJZ.opr_cust_typ_wsd
  is '经营性客户类型_网商贷';
comment on column RRP_MDL.GTXW_DJZ.opr_cust_typ_wsd_rh
  is '时点客户类型_人行';

