create table RRP_MDL.ADD_DCM_FORECURR_DEBT_SENSITIV
(
  etl_dt              CHAR(10),
  loan_ref_no         VARCHAR2(200),
  asset_name          VARCHAR2(300),
  valu_revsi_duration NUMBER(30,8),
  basis_point_val     NUMBER(30,8),
  valuat_convexity    NUMBER(30,8),
  operated_country    VARCHAR2(15)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ADD_DCM_FORECURR_DEBT_SENSITIV
  is '资金外币债敏感度表';
comment on column RRP_MDL.ADD_DCM_FORECURR_DEBT_SENSITIV.etl_dt
  is '数据日期';
comment on column RRP_MDL.ADD_DCM_FORECURR_DEBT_SENSITIV.loan_ref_no
  is '业务编号';
comment on column RRP_MDL.ADD_DCM_FORECURR_DEBT_SENSITIV.asset_name
  is '资产名称';
comment on column RRP_MDL.ADD_DCM_FORECURR_DEBT_SENSITIV.valu_revsi_duration
  is '估价修正久期';
comment on column RRP_MDL.ADD_DCM_FORECURR_DEBT_SENSITIV.basis_point_val
  is '基点价值';
comment on column RRP_MDL.ADD_DCM_FORECURR_DEBT_SENSITIV.valuat_convexity
  is '估价凸性';
comment on column RRP_MDL.ADD_DCM_FORECURR_DEBT_SENSITIV.operated_country
  is '经营所在地国家代码';

