create table RRP_MDL.TMP_CODE
(
  tar_class_code VARCHAR2(30),
  tar_class_name VARCHAR2(200),
  tar_value_code VARCHAR2(30),
  tar_value_name VARCHAR2(200)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.TMP_CODE
  is '临时表';
comment on column RRP_MDL.TMP_CODE.tar_class_code
  is '目标码值编号';
comment on column RRP_MDL.TMP_CODE.tar_class_name
  is '目标码值编号名称';
comment on column RRP_MDL.TMP_CODE.tar_value_code
  is '目标码值';
comment on column RRP_MDL.TMP_CODE.tar_value_name
  is '目标名称';

