create table RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO
(
  serialno       VARCHAR2(32),
  productid      VARCHAR2(12),
  productname    VARCHAR2(200),
  managename     VARCHAR2(200),
  channelno      VARCHAR2(100),
  certid         VARCHAR2(60),
  investmentprop NUMBER(24,8),
  operationtype  VARCHAR2(6),
  oldserialno    VARCHAR2(32),
  datastatus     VARCHAR2(32),
  approvestatus  VARCHAR2(64),
  inputuserid    VARCHAR2(16),
  inputorgid     VARCHAR2(16),
  inputdate      DATE,
  updateuserid   VARCHAR2(16),
  updateorgid    VARCHAR2(16),
  updatedate     DATE,
  etl_dt         DATE,
  etl_timestamp  TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO
  is '互联网贷款产品信息表';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.serialno
  is '流水号';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.productid
  is '产品编号';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.productname
  is '产品名称';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.managename
  is '管理方名称';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.channelno
  is '渠道性质';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.certid
  is '管理方统一社会信用代码';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.investmentprop
  is '出资比例';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.operationtype
  is '数据操作类型:01-新增02-编辑';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.oldserialno
  is '原数据流水号';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.datastatus
  is '数据状态：01-启用；02-停用';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.approvestatus
  is '流程状态';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.inputdate
  is '登记时间';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.updateuserid
  is '更新人';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.updateorgid
  is '更新机构';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.updatedate
  is '更新时间';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IOL_ICMS_HLW_LOAN_PRODUCT_INFO.etl_timestamp
  is 'ETL处理时间戳';

