create table RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT
(
  evt_id            VARCHAR2(250),
  lp_id             VARCHAR2(100),
  dubil_id          VARCHAR2(100),
  input_dt          DATE,
  crdt_appl_id      VARCHAR2(100),
  chn_src           VARCHAR2(100),
  cfm_dt            DATE,
  tot_soc_amt       NUMBER(30,2),
  guar_soc_amt      NUMBER(30,2),
  pa_insure_soc_amt NUMBER(30,2),
  gr_insure_soc_amt NUMBER(30,2),
  stud_loan_prod_id VARCHAR2(100),
  remark            VARCHAR2(1000),
  start_dt          DATE,
  end_dt            DATE,
  id_mark           VARCHAR2(10),
  src_table_name    VARCHAR2(100),
  job_cd            VARCHAR2(10),
  etl_timestamp     TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT
  is '平安普惠理赔确认事件';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.dubil_id
  is '借据编号';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.input_dt
  is '录入日期';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.crdt_appl_id
  is '授信申请编号';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.chn_src
  is '渠道来源';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.cfm_dt
  is '确认日期';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.tot_soc_amt
  is '总理赔金额';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.guar_soc_amt
  is '担保理赔金额';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.pa_insure_soc_amt
  is '产险理赔金额';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.gr_insure_soc_amt
  is '国任理赔金额';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.stud_loan_prod_id
  is '助贷产品编号';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.remark
  is '备注';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.start_dt
  is '开始日期';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.end_dt
  is '结束日期';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.id_mark
  is '删除标识';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_EVT_PH_SOC_CFM_EVT.etl_timestamp
  is '数据处理时间';

