create table RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT
(
  evt_id           VARCHAR2(60),
  lp_id            VARCHAR2(60),
  src_evt_id       VARCHAR2(60),
  quote_table_name VARCHAR2(150),
  dept_id          VARCHAR2(60),
  quote_tab_2_id   VARCHAR2(90),
  rpp_int_dt       DATE,
  acct_id          VARCHAR2(60),
  acct_name        VARCHAR2(150),
  asset_cate_name  VARCHAR2(150),
  bond_cd          VARCHAR2(20),
  pric_int_type_cd VARCHAR2(10),
  rpp_amt          NUMBER(30,2),
  pay_int_amt      NUMBER(30,2),
  init_tran_id     VARCHAR2(60),
  actl_pay_dt      DATE,
  actl_rp_cfm_tm   TIMESTAMP(6),
  etl_dt           DATE,
  src_table_name   VARCHAR2(100),
  job_cd           VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT
  is '现券收付息';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.src_evt_id
  is '源事件编号';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.quote_table_name
  is '引用表名称';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.dept_id
  is '部门编号';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.quote_tab_2_id
  is '引用表2ID';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.rpp_int_dt
  is '还本付息日期';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.acct_name
  is '账户名称';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.asset_cate_name
  is '资产类别名称';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.bond_cd
  is '债券代码';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.pric_int_type_cd
  is '本息类型代码';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.rpp_amt
  is '还本金额';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.pay_int_amt
  is '付息金额';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.init_tran_id
  is '原始交易编号';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.actl_pay_dt
  is '实际支付日期';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.actl_rp_cfm_tm
  is '实收付确认时间';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_SEC_ACPT_PAY_INT.job_cd
  is '任务编码';

