create table RRP_MDL.ADD_SDIS_1104JY_INFO
(
  rpt_id  VARCHAR2(10),
  rpt_dt  VARCHAR2(10),
  org_no  VARCHAR2(30),
  data_dt VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ADD_SDIS_1104JY_INFO
  is '一表通-1104校验补录表';
comment on column RRP_MDL.ADD_SDIS_1104JY_INFO.rpt_id
  is '报表编号';
comment on column RRP_MDL.ADD_SDIS_1104JY_INFO.rpt_dt
  is '报送时间';
comment on column RRP_MDL.ADD_SDIS_1104JY_INFO.org_no
  is '填报机构';
comment on column RRP_MDL.ADD_SDIS_1104JY_INFO.data_dt
  is '数据日期';

