create table RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L
(
  data_date       VARCHAR2(10),
  acct_org_num    VARCHAR2(20),
  zwjgmc          VARCHAR2(300),
  jgszsjxzq       VARCHAR2(9),
  zhwym           VARCHAR2(100),
  jywym           VARCHAR2(200),
  khwym           VARCHAR2(90),
  khmc            VARCHAR2(300),
  tjxwqylb        VARCHAR2(150),
  sfphxwqy        VARCHAR2(15),
  sxed            NUMBER(20,6),
  fkrq            VARCHAR2(15),
  fkje            NUMBER(20,6),
  tjye            NUMBER(20,6),
  dkdqrq          VARCHAR2(15),
  bgrdkyqts       NUMBER,
  tjyqts          NUMBER,
  tjyqbjje        NUMBER(20,6),
  wjfl            VARCHAR2(15),
  dbjgbh          VARCHAR2(150),
  dbjgmc          VARCHAR2(500),
  dbfs            VARCHAR2(150),
  sfrzdbgsbz      VARCHAR2(15),
  zfxrzdbjgbj     VARCHAR2(150),
  sfzfxrzdbgsbz   VARCHAR2(15),
  sfnhjxxnyjyztdk VARCHAR2(15),
  bndljsjhddcje   NUMBER(20,6),
  bgrswlxdczrje   NUMBER(20,6),
  bz              VARCHAR2(1500),
  sys_source      VARCHAR2(150),
  sfsc            VARCHAR2(15),
  jyxkzbh         VARCHAR2(105),
  sffdbcs         VARCHAR2(30),
  s6301dbfs       VARCHAR2(150)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L
  is '备份表-对公-融资担保机构代偿模型-G5305';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.data_date
  is '数据日期';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.zwjgmc
  is '账务机构名称';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.jgszsjxzq
  is '机构所在省级行政区';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.zhwym
  is '账户唯一码';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.jywym
  is '交易唯一码';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.khwym
  is '客户唯一码';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.khmc
  is '客户名称';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.tjxwqylb
  is '统计小微企业类别';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.sfphxwqy
  is '是否普惠小微企业';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.sxed
  is '授信额度';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.fkrq
  is '放款日期';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.fkje
  is '放款金额';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.tjye
  is '统计余额（元）';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.dkdqrq
  is '贷款到期日期';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.bgrdkyqts
  is '报告日贷款逾期天数';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.tjyqts
  is '统计逾期天数（天）';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.tjyqbjje
  is '统计逾期本金金额（元）';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.wjfl
  is '五级分类';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.dbjgbh
  is '担保机构编号';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.dbjgmc
  is '担保机构名称';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.dbfs
  is '担保方式';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.sfrzdbgsbz
  is '是否融资担保公司保证';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.zfxrzdbjgbj
  is '政府性融资担保机构标记';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.sfzfxrzdbgsbz
  is '是否政府性融资担保公司保证';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.sfnhjxxnyjyztdk
  is '是否农户及新型农业经营主体贷款';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.bndljsjhddcje
  is '本年度累计实际获得代偿金额（元）';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.bgrswlxdczrje
  is '报告日尚未履行代偿责任金额（元）';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.bz
  is '备注';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.sys_source
  is '来源系统';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.sfsc
  is '是否删除';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.jyxkzbh
  is '经营许可证编号';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.sffdbcs
  is '是否反担保措施标志';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_L.s6301dbfs
  is '是否符合S6301融资担保';

