create table RRP_MDL.O_IML_AGT_LOAN_CONT_INFO_H
(
  agt_id                     VARCHAR2(250),
  cont_id                    VARCHAR2(100),
  apv_flow_num               VARCHAR2(100),
  rela_cont_id               VARCHAR2(100),
  text_cont_id               VARCHAR2(500),
  cust_id                    VARCHAR2(100),
  cust_name                  VARCHAR2(500),
  lmt_cont_flg               VARCHAR2(10),
  rela_old_cont_id           VARCHAR2(100),
  appl_way_cd                VARCHAR2(30),
  loan_distr_type_cd         VARCHAR2(30),
  distr_mode_pay_cd          VARCHAR2(30),
  happ_dt                    DATE,
  curr_cd                    VARCHAR2(30),
  cont_amt                   NUMBER(30,2),
  actl_out_acct_amt          NUMBER(30,2),
  out_acct_dt                DATE,
  base_prod_id               VARCHAR2(100),
  prod_id                    VARCHAR2(100),
  mon_tenor                  NUMBER(22),
  day_tenor                  NUMBER(22),
  cont_effect_dt             DATE,
  cont_exp_dt                DATE,
  lmt_circl_flg              VARCHAR2(10),
  risk_type_cd               VARCHAR2(30),
  low_risk_bus_flg           VARCHAR2(10),
  remote_bus_flg             VARCHAR2(10),
  int_rat_mode_cd            VARCHAR2(30),
  fix_int_rat                NUMBER(18,8),
  base_rat_type_cd           VARCHAR2(30),
  base_rat                   NUMBER(18,8),
  int_rat_float_type_cd      VARCHAR2(30),
  int_rat_adj_way_cd         VARCHAR2(30),
  int_rat_flo_val            NUMBER(18,6),
  exec_int_rat               NUMBER(18,8),
  main_guar_way_cd           VARCHAR2(30),
  supp_guar_way_flg          VARCHAR2(10),
  other_cond_descb           VARCHAR2(1000),
  guar_way_cd_two            VARCHAR2(30),
  guar_way_cd_three          VARCHAR2(30),
  repay_way_cd               VARCHAR2(30),
  sub_guar_way_cd            VARCHAR2(100),
  repay_ped                  VARCHAR2(10),
  repay_ped_cd               VARCHAR2(30),
  deflt_repay_day            NUMBER(22),
  stl_acct_id                VARCHAR2(100),
  crdt_dir_cd                VARCHAR2(30),
  nat_std_indus_dir_cd       VARCHAR2(30),
  bank_int_indus_dir_cd      VARCHAR2(30),
  usage_descb                VARCHAR2(2000),
  data_input_integy_flg      VARCHAR2(10),
  rsrv_amt                   NUMBER(30,2),
  curr_bal                   NUMBER(30,2),
  nomal_bal                  NUMBER(30,2),
  loan_ovdue_amt             NUMBER(30,2),
  idle_bal                   NUMBER(30,2),
  bad_debt_bal               NUMBER(30,2),
  in_bs_over_int_bal         NUMBER(30,2),
  off_bs_over_int_bal        NUMBER(30,2),
