create table RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE_BAK_20230501
(
  typeid          VARCHAR2(30),
  typename        VARCHAR2(60),
  tradecostmethod VARCHAR2(30),
  holdcostmethod  VARCHAR2(30),
  fvmethod        VARCHAR2(30),
  aimethod        VARCHAR2(30),
  i9_class        NUMBER(2),
  start_dt        DATE,
  end_dt          DATE,
  id_mark         VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE_BAK_20230501
  is '账户会计类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE_BAK_20230501.typeid
  is '分类ID';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE_BAK_20230501.typename
  is '分类名称';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE_BAK_20230501.tradecostmethod
  is '交易成本核算方法,可选值：MA\FIFO\LIFO';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE_BAK_20230501.holdcostmethod
  is '持有成本方法,可选值：AMRT_COST\TRD_PRICE';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE_BAK_20230501.fvmethod
  is '估值方法,可选值：USE_COST\USE_FV';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE_BAK_20230501.aimethod
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE_BAK_20230501.i9_class
  is 'I9分类';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE_BAK_20230501.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE_BAK_20230501.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_ACCTG_ACCOUNT_TYPE_BAK_20230501.id_mark
  is '增删标志';

