create table RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN
(
  evt_id                  VARCHAR2(250),
  lp_id                   VARCHAR2(100),
  wrtoff_seq_num          VARCHAR2(60),
  on_acct_seq_num         VARCHAR2(60),
  on_acct_sub_acct_num    VARCHAR2(60),
  cust_acct_num           VARCHAR2(60),
  cust_id                 VARCHAR2(100),
  curr_cd                 VARCHAR2(30),
  on_acct_bal             NUMBER(30,2),
  tran_ref_no             VARCHAR2(60),
  tran_type_cd            VARCHAR2(30),
  tran_dt                 DATE,
  tran_tm                 DATE,
  tran_status_cd          VARCHAR2(30),
  wrtoff_amt              NUMBER(30,2),
  cap_src_cd              VARCHAR2(30),
  cntpty_acct_name        VARCHAR2(500),
  cntpty_acct_id          VARCHAR2(100),
  cntpty_open_acct_org_id VARCHAR2(100),
  tran_teller_id          VARCHAR2(100),
  tran_org_id             VARCHAR2(100),
  tran_memo_descb         VARCHAR2(500),
  auth_teller_id          VARCHAR2(100),
  start_dt                DATE,
  end_dt                  DATE,
  id_mark                 VARCHAR2(10),
  src_table_name          VARCHAR2(100),
  job_cd                  VARCHAR2(10),
  etl_timestamp           TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN
  is '客户销账交易事件';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.wrtoff_seq_num
  is '销账序号';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.on_acct_seq_num
  is '挂账序号';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.on_acct_sub_acct_num
  is '挂账子账号';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.cust_acct_num
  is '客户账号';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.on_acct_bal
  is '挂账余额';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.tran_ref_no
  is '交易参考号';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.tran_type_cd
  is '交易类型代码';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.tran_dt
  is '交易日期';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.tran_status_cd
  is '交易状态代码';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.wrtoff_amt
  is '销账金额';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.cap_src_cd
  is '资金来源代码';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.cntpty_acct_name
  is '交易对手账户名称';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.cntpty_acct_id
  is '交易对手账户编号';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.cntpty_open_acct_org_id
  is '交易对手开户机构编号';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.tran_teller_id
  is '交易柜员编号';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.tran_org_id
  is '交易机构编号';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.tran_memo_descb
  is '交易摘要描述';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.auth_teller_id
  is '授权柜员编号';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_CUST_WRTOFF_TRAN.etl_timestamp
  is 'ETL处理时间戳';

