create table RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL_DELETE
(
  datainput_id    VARCHAR2(32) not null,
  data_date       VARCHAR2(100),
  acct_org_num    VARCHAR2(200),
  zwjgmc          VARCHAR2(200),
  jgszsjxzq       VARCHAR2(600),
  zhwym           VARCHAR2(600),
  jywym           VARCHAR2(200),
  khwym           VARCHAR2(600),
  khmc            VARCHAR2(200),
  tjxwqylb        VARCHAR2(100),
  sfphxwqy        VARCHAR2(100),
  sxed            NUMBER(20,6),
  fkrq            VARCHAR2(100),
  fkje            NUMBER(20,6),
  tjye            NUMBER(20,6),
  dkdqrq          VARCHAR2(100),
  bgrdkyqts       NUMBER(22),
  tjyqts          NUMBER(22),
  tjyqbjje        NUMBER(20,6),
  wjfl            VARCHAR2(100),
  dbjgbh          VARCHAR2(100),
  dbjgmc          VARCHAR2(100),
  dbfs            VARCHAR2(100),
  sfrzdbgsbz      VARCHAR2(100),
  zfxrzdbjgbj     VARCHAR2(100),
  sfzfxrzdbgsbz   VARCHAR2(100),
  sfnhjxxnyjyztdk VARCHAR2(100),
  bndljsjhddcje   NUMBER(20,6),
  bgrswlxdczrje   NUMBER(20,6),
  bz              VARCHAR2(1000),
  sys_source      VARCHAR2(100),
  sfsc            VARCHAR2(100),
  jyxkzbh         VARCHAR2(700),
  sys_data_date   VARCHAR2(20) not null,
  sys_data_case   VARCHAR2(32) not null,
  sys_operator    VARCHAR2(256),
  sys_oper_org    VARCHAR2(32) not null,
  sys_oper_date   VARCHAR2(20),
  sys_data_state  VARCHAR2(10),
  sys_order_no    NUMBER(19),
  error_mark      VARCHAR2(2),
  flow_node_id    VARCHAR2(32),
  comments        VARCHAR2(500)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL_DELETE
  is '补录表-对公-融资担保机构代偿模型-G5305-应用';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL_DELETE.datainput_id
  is '数据录入时间';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL_DELETE.data_date
  is '数据日期';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL_DELETE.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL_DELETE.zwjgmc
  is '账务机构名称';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL_DELETE.jgszsjxzq
  is '机构所在省级行政区';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL_DELETE.zhwym
  is '账户唯一码';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL_DELETE.jywym
  is '交易唯一码';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL_DELETE.khwym
  is '客户唯一码';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL_DELETE.khmc
  is '客户名称';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL_DELETE.tjxwqylb
  is '统计小微企业类别';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL_DELETE.sfphxwqy
  is '是否普惠小微企业';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL_DELETE.sxed
  is '授信额度';
comment on column RRP_MDL.ADD_DG_012_FINANCE_GUARAN_ETL_DELETE.fkrq
  is '放款日期';
