create table RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE
(
  seq                     NUMBER(20),
  ctime                   DATE,
  mtime                   DATE,
  rtime                   DATE,
  bond_id                 VARCHAR2(96),
  record_sd               DATE,
  record_ed               DATE,
  strike_date             DATE,
  clause_type_code        VARCHAR2(36),
  clause_type             VARCHAR2(300),
  strike_price            NUMBER(18,4),
  strike_num              NUMBER(14),
  capital_to_account_date DATE,
  introduction            VARCHAR2(600),
  margin_after_strike     NUMBER(18,4),
  resale_code             VARCHAR2(120),
  resale_name             VARCHAR2(300),
  strike_result_ad        DATE,
  notice_date             DATE,
  redemp_stop_td_date     DATE,
  isvalid                 NUMBER(1),
  start_dt                DATE,
  end_dt                  DATE,
  id_mark                 VARCHAR2(10),
  etl_timestamp           TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE
  is '中国债券特殊条款实际行权';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.seq
  is '记录唯一标识';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.ctime
  is '记录创建日期';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.mtime
  is '记录修改日期';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.rtime
  is '记录通讯到用户端日期';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.bond_id
  is '债券id';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.record_sd
  is '登记起始日';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.record_ed
  is '登记截止日';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.strike_date
  is '行权日';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.clause_type_code
  is '条款类型编码';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.clause_type
  is '条款类型';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.strike_price
  is '行权价';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.strike_num
  is '行权数量';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.capital_to_account_date
  is '资金到账日';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.introduction
  is '说明';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.margin_after_strike
  is '行权后利差';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.resale_code
  is '回售代码';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.resale_name
  is '回售简称';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.strike_result_ad
  is '行权结果公告日';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.notice_date
  is '提示公告日';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.redemp_stop_td_date
  is '赎回停止交易日';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.isvalid
  is '是否有效';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_UXDS_BOND_SC_ACTUAL_STRIKE.etl_timestamp
  is 'ETL处理时间戳';

