create table RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL
(
  datainput_id    VARCHAR2(32) not null,
  data_date       VARCHAR2(10),
  acct_org_num    VARCHAR2(20),
  zwjgmc          VARCHAR2(300),
  jgszsjxzq       VARCHAR2(9),
  zhwym           VARCHAR2(90),
  jywym           VARCHAR2(200),
  khwym           VARCHAR2(90),
  khmc            VARCHAR2(300),
  tjxwqylb        VARCHAR2(150),
  sfphxwqy        VARCHAR2(15),
  sxed            NUMBER(20,6),
  fkrq            VARCHAR2(15),
  fkje            NUMBER(20,6),
  tjye            NUMBER(20,6),
  dkdqrq          VARCHAR2(15),
  bgrdkyqts       NUMBER(20,6),
  tjyqts          NUMBER(20,6),
  tjyqbjje        NUMBER(20,6),
  wjfl            VARCHAR2(15),
  dbjgbh          VARCHAR2(150),
  dbjgmc          VARCHAR2(500),
  dbfs            VARCHAR2(150),
  sfrzdbgsbz      VARCHAR2(15),
  zfxrzdbjgbj     VARCHAR2(150),
  sfzfxrzdbgsbz   VARCHAR2(15),
  sfnhjxxnyjyztdk VARCHAR2(15),
  bndljsjhddcje   NUMBER(20,6),
  bgrswlxdczrje   NUMBER(20,6),
  bz              VARCHAR2(1500),
  sys_source      VARCHAR2(150),
  sfsc            VARCHAR2(15),
  jyxkzbh         VARCHAR2(105),
  sys_data_date   VARCHAR2(20) not null,
  sys_data_case   VARCHAR2(48) not null,
  sys_operator    VARCHAR2(384),
  sys_oper_org    VARCHAR2(48) not null,
  sys_oper_date   VARCHAR2(20),
  sys_data_state  VARCHAR2(15),
  sys_order_no    NUMBER(19),
  error_mark      VARCHAR2(3),
  flow_node_id    VARCHAR2(32),
  comments        VARCHAR2(750)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL
  is '补录表-零售-融资担保机构代偿模型（G5305）-应用';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.datainput_id
  is '数据录入时间';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.data_date
  is '数据日期';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.zwjgmc
  is '账务机构名称';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.jgszsjxzq
  is '机构所在省级行政区';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.zhwym
  is '账户唯一码';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.jywym
  is '交易唯一码';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.khwym
  is '客户唯一码';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.khmc
  is '客户名称';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.tjxwqylb
  is '统计小微企业类别';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.sfphxwqy
  is '是否普惠小微企业';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.sxed
  is '授信额度';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.fkrq
  is '放款日期';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.fkje
  is '放款金额';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.tjye
  is '统计余额（元）';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.dkdqrq
  is '贷款到期日期';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.bgrdkyqts
  is '报告日贷款逾期天数';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.tjyqts
  is '统计逾期天数（天）';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.tjyqbjje
  is '统计逾期本金金额（元）';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.wjfl
  is '五级分类';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.dbjgbh
  is '担保机构编号';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.dbjgmc
  is '担保机构名称';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.dbfs
  is '担保方式';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.sfrzdbgsbz
  is '是否融资担保公司保证';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.zfxrzdbjgbj
  is '政府性融资担保机构标记';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.sfzfxrzdbgsbz
  is '是否政府性融资担保公司保证';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.sfnhjxxnyjyztdk
  is '是否农户及新型农业经营主体贷款';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.bndljsjhddcje
  is '本年度累计实际获得代偿金额（元）';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.bgrswlxdczrje
  is '报告日尚未履行代偿责任金额（元）';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.bz
  is '备注';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.sys_source
  is '来源系统';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.sfsc
  is '是否删除';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.jyxkzbh
  is '经营许可证编号';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.sys_data_date
  is '数据日期';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.sys_data_case
  is '任务实例ID';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.sys_operator
  is '补录人员';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.sys_oper_org
  is '补录机构';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.sys_oper_date
  is '操作日期';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.sys_data_state
  is '数据状态:save(已保存),submit(已提交),reject(驳回),sucess(审核通过),refuse(已回退)';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.sys_order_no
  is '序号';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.error_mark
  is '错误标记';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.flow_node_id
  is '流程节点';
comment on column RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL.comments
  is '取款虚拟柜员号';
alter table RRP_MDL.ADD_LS_014_FINANCE_GUARAN_ETL
  add constraint PK_ADD_LS_014_FINANCE_GUARAN_ETL primary key (DATAINPUT_ID)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

