create table RRP_MDL.O_IML_AGT_VOUCH_ACCT_NUM_RELA
(
  vouch_id        VARCHAR2(60),
  lp_id           VARCHAR2(60),
  vouch_kind_cd   VARCHAR2(10),
  vouch_no        VARCHAR2(60),
  vouch_mgmt_id   VARCHAR2(60),
  vouch_status_cd VARCHAR2(10),
  acct_id         VARCHAR2(60),
  sub_acct_id     VARCHAR2(60),
  file_id         VARCHAR2(60),
  start_dt        DATE,
  end_dt          DATE,
  id_mark         VARCHAR2(10),
  src_table_name  VARCHAR2(100),
  job_cd          VARCHAR2(10),
  etl_timestamp   TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
comment on table RRP_MDL.O_IML_AGT_VOUCH_ACCT_NUM_RELA
  is '凭证账号关系表';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_NUM_RELA.vouch_id
  is '凭证编号';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_NUM_RELA.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_NUM_RELA.vouch_kind_cd
  is '凭证种类代码';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_NUM_RELA.vouch_no
  is '凭证号码';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_NUM_RELA.vouch_mgmt_id
  is '凭证管理编号';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_NUM_RELA.vouch_status_cd
  is '凭证状态代码';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_NUM_RELA.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_NUM_RELA.sub_acct_id
  is '子户编号';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_NUM_RELA.file_id
  is '卷宗编号';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_NUM_RELA.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_NUM_RELA.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_NUM_RELA.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_NUM_RELA.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_NUM_RELA.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_VOUCH_ACCT_NUM_RELA.etl_timestamp
  is 'ETL处理时间戳';
create index RRP_MDL.IDX_AGT_VOUCH_ACCT_NUM_RELA on RRP_MDL.O_IML_AGT_VOUCH_ACCT_NUM_RELA (ACCT_ID)
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  );

