create table RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL
(
  evt_id                    VARCHAR2(250),
  lp_id                     VARCHAR2(60),
  secu_instr_seq_num        VARCHAR2(150),
  main_instr_seq_num        VARCHAR2(150),
  ext_vch_acct_id           VARCHAR2(100),
  intnal_vch_acct_id        VARCHAR2(100),
  fin_instm_id              VARCHAR2(100),
  fin_instm_name            VARCHAR2(750),
  asset_type_id             VARCHAR2(100),
  market_type_id            VARCHAR2(100),
  cap_flow_dir_cd           VARCHAR2(30),
  curr_cd                   VARCHAR2(30),
  fee_cost_chg              NUMBER(38,8),
  acru_int_cost_chg         NUMBER(38,8),
  actl_acru_int             NUMBER(38,8),
  actl_net_price_amt        NUMBER(38,8),
  recvbl_uncol_int          NUMBER(38,8),
  recvbl_uncol_pric         NUMBER(38,8),
  pl_fee                    NUMBER(38,8),
  int_recvbl_resv_flg       VARCHAR2(30),
  recvbl_pric_resv_flg      VARCHAR2(30),
  bal_qtty_chg              NUMBER(38,8),
  froz_qtty                 NUMBER(38,8),
  calc_closing_dt           DATE,
  stl_dt                    DATE,
  actl_stl_dt               DATE,
  prod_cls_name             VARCHAR2(750),
  full_price_cost_chg       NUMBER(38,8),
  ghb_zzd_trust_acct_num    VARCHAR2(450),
  cntpty_zzd_trust_acct_num VARCHAR2(450),
  effect_tm                 TIMESTAMP(6),
  stl_denom                 NUMBER(38,8),
  accti_tran_flow_num       VARCHAR2(150),
  theory_fee                NUMBER(38,8),
  fee_cost                  NUMBER(38,8),
  accti_impam_obj_flg       VARCHAR2(30),
  start_int_accr_dt         DATE,
  expect_qtty               NUMBER(38,8),
  expect_denom              NUMBER(38,8),
  operr_name                VARCHAR2(750),
  remark                    VARCHAR2(1500),
  start_dt                  DATE,
  end_dt                    DATE,
  id_mark                   VARCHAR2(10),
  job_cd                    VARCHAR2(10),
  src_table_name            VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL
  is '同业券指令明细';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_IBANK_TRAN_VCH_INSTR_DTL.secu_instr_seq_num
  is '券指令序号';
