create table RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW
(
  id            VARCHAR2(60),
  systid        VARCHAR2(45),
  trandt        VARCHAR2(12),
  bsnssq        VARCHAR2(50),
  transq        VARCHAR2(96),
  serino        VARCHAR2(30),
  tranbr        VARCHAR2(14),
  acctbr        VARCHAR2(14),
  prcscd        VARCHAR2(24),
  prodcd        VARCHAR2(15),
  loanp1        VARCHAR2(24),
  loanp2        VARCHAR2(24),
  loanp3        VARCHAR2(24),
  loanp4        VARCHAR2(24),
  loanp5        VARCHAR2(24),
  loanp6        VARCHAR2(24),
  loanp7        VARCHAR2(24),
  loanp8        VARCHAR2(24),
  loanp9        VARCHAR2(24),
  evetdn        VARCHAR2(24),
  trprcd        VARCHAR2(15),
  crcycd        VARCHAR2(5),
  tranam        VARCHAR2(33),
  custcd        VARCHAR2(90),
  acctno        VARCHAR2(45),
  assis0        VARCHAR2(45),
  assis1        VARCHAR2(45),
  assis2        VARCHAR2(45),
  assis3        VARCHAR2(45),
  assis4        VARCHAR2(45),
  assis5        VARCHAR2(45),
  assis6        VARCHAR2(45),
  assis7        VARCHAR2(45),
  assis9        VARCHAR2(45),
  datex0        VARCHAR2(30),
  chrex0        VARCHAR2(45),
  chrex1        VARCHAR2(45),
  chrex2        VARCHAR2(48),
  chrex3        VARCHAR2(96),
  datex1        VARCHAR2(30),
  batchno       VARCHAR2(12),
  status        VARCHAR2(3),
  erorcd        VARCHAR2(2),
  erortx        VARCHAR2(150),
  loanpa        VARCHAR2(24),
  contract_no   VARCHAR2(96),
  details_id    VARCHAR2(96),
  tglscnt       NUMBER(22),
  tgls_end_cnt  NUMBER(22),
  end_status    VARCHAR2(3),
  file_name     VARCHAR2(150),
  draft_number  VARCHAR2(45),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW
  is '交易流水中间表';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.id
  is '主键';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.systid
  is '系统代号';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.trandt
  is '交易日期';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.bsnssq
  is '全局流水';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.transq
  is '交易流水';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.serino
  is '序号';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.tranbr
  is '交易机构编号';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.acctbr
  is '账务机构编号';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.prcscd
  is '交易码';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.prodcd
  is '解析产品';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.loanp1
  is '产品属性1';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.loanp2
  is '产品属性2';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.loanp3
  is '产品属性3';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.loanp4
  is '产品属性4';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.loanp5
  is '产品属性5';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.loanp6
  is '产品属性6';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.loanp7
  is '产品属性7';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.loanp8
  is '产品属性8';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.loanp9
  is '产品属性9';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.evetdn
  is '交易方向';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.trprcd
  is '金额类型';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.crcycd
  is '币种';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.tranam
  is '交易金额';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.custcd
  is '客户号';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.acctno
  is '协议编号';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.assis0
  is '渠道';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.assis1
  is '可售产品';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.assis2
  is '辅助核算2';
comment on column RRP_MDL.O_IOL_BDMS_TBL_ACCT_TRANS_FLOW.assis3
  is '辅助核算3';
