create table RRP_MDL.O_IML_REF_TRAN_MEMO_CODE_PARA_TAB
(
  memo_code       VARCHAR2(60),
  lp_id           VARCHAR2(100),
  memo_code_descb VARCHAR2(500),
  memo_cls_cd     VARCHAR2(30),
  memo_cls_descb  VARCHAR2(500),
  start_dt        DATE,
  end_dt          DATE,
  id_mark         VARCHAR2(10),
  src_table_name  VARCHAR2(100),
  job_cd          VARCHAR2(10),
  etl_timestamp   TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_REF_TRAN_MEMO_CODE_PARA_TAB
  is '交易摘要码参数表';
comment on column RRP_MDL.O_IML_REF_TRAN_MEMO_CODE_PARA_TAB.memo_code
  is '摘要码';
comment on column RRP_MDL.O_IML_REF_TRAN_MEMO_CODE_PARA_TAB.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_REF_TRAN_MEMO_CODE_PARA_TAB.memo_code_descb
  is '摘要码描述';
comment on column RRP_MDL.O_IML_REF_TRAN_MEMO_CODE_PARA_TAB.memo_cls_cd
  is '摘要分类代码';
comment on column RRP_MDL.O_IML_REF_TRAN_MEMO_CODE_PARA_TAB.memo_cls_descb
  is '摘要分类描述';
comment on column RRP_MDL.O_IML_REF_TRAN_MEMO_CODE_PARA_TAB.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_REF_TRAN_MEMO_CODE_PARA_TAB.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_REF_TRAN_MEMO_CODE_PARA_TAB.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_REF_TRAN_MEMO_CODE_PARA_TAB.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_REF_TRAN_MEMO_CODE_PARA_TAB.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_REF_TRAN_MEMO_CODE_PARA_TAB.etl_timestamp
  is 'etl处理时间戳';

