create table RRP_MDL.O_IOL_CTMS_TBS_V_ISSUER_RATING_BAK_20230501
(
  issuer_id       CHAR(40),
  issuer_name_zh  VARCHAR2(64),
  issuer_name_en  VARCHAR2(64),
  firm_id         CHAR(16),
  rating          CHAR(16),
  modify_time     DATE,
  rating_date     CHAR(8),
  rating_category CHAR(1),
  start_dt        DATE,
  end_dt          DATE,
  id_mark         VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_CTMS_TBS_V_ISSUER_RATING_BAK_20230501
  is '发行人评级';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_ISSUER_RATING_BAK_20230501.issuer_id
  is '发行人ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_ISSUER_RATING_BAK_20230501.issuer_name_zh
  is '发行人中文名称';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_ISSUER_RATING_BAK_20230501.issuer_name_en
  is '发行人英文名称';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_ISSUER_RATING_BAK_20230501.firm_id
  is '评级公司ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_ISSUER_RATING_BAK_20230501.rating
  is '评级';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_ISSUER_RATING_BAK_20230501.modify_time
  is '修改时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_ISSUER_RATING_BAK_20230501.rating_date
  is '评级日期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_ISSUER_RATING_BAK_20230501.rating_category
  is '评级分类';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_ISSUER_RATING_BAK_20230501.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_ISSUER_RATING_BAK_20230501.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_ISSUER_RATING_BAK_20230501.id_mark
  is '增删标志';

