create table RRP_MDL.O_IOL_TGLS_GLI_VCHR_H
(
  stacid        NUMBER(19),
  trandt        VARCHAR2(8),
  transq        VARCHAR2(20),
  vchrsq        VARCHAR2(20),
  tranbr        VARCHAR2(12),
  acctbr        VARCHAR2(12),
  itemcd        VARCHAR2(30),
  crcycd        VARCHAR2(3),
  centcd        VARCHAR2(16),
  prsncd        VARCHAR2(16),
  custcd        VARCHAR2(30),
  prducd        VARCHAR2(16),
  prlncd        VARCHAR2(16),
  acctno        VARCHAR2(30),
  trantp        VARCHAR2(9),
  amntcd        VARCHAR2(9),
  tranam        NUMBER(20,2),
  smrytx        VARCHAR2(400),
  exchcn        NUMBER(15,8),
  exchus        NUMBER(11,7),
  usercd        VARCHAR2(20),
  sourdt        VARCHAR2(8),
  soursq        VARCHAR2(64),
  sourst        VARCHAR2(4),
  toitem        VARCHAR2(30),
  assis0        VARCHAR2(6),
  assis1        VARCHAR2(12),
  assis2        VARCHAR2(30),
  assis3        VARCHAR2(30),
  assis4        VARCHAR2(30),
  assis5        VARCHAR2(30),
  assis6        VARCHAR2(30),
  assis7        VARCHAR2(30),
  assis8        VARCHAR2(30),
  assis9        VARCHAR2(30),
  dealst        VARCHAR2(1),
  prcscd        VARCHAR2(20),
  itemna        VARCHAR2(200),
  prcsna        VARCHAR2(60),
  strkst        VARCHAR2(1),
  strkdt        VARCHAR2(8),
  strksq        VARCHAR2(50),
  crcysd        VARCHAR2(3),
  traneq        NUMBER(21,2),
  taxbst        VARCHAR2(1),
  dealmg        VARCHAR2(50),
  trannm        NUMBER,
  transt        VARCHAR2(1),
  taxam         NUMBER(20,2),
  etl_dt        DATE,
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_TGLS_GLI_VCHR_H
  is '接口传票历史表';
comment on column RRP_MDL.O_IOL_TGLS_GLI_VCHR_H.stacid
  is '账套标识';
comment on column RRP_MDL.O_IOL_TGLS_GLI_VCHR_H.trandt
  is '总账日期（总账入账日期）';
comment on column RRP_MDL.O_IOL_TGLS_GLI_VCHR_H.transq
