create table RRP_MDL.S_A3326_BASE_DATA
(
  sszwjg    VARCHAR2(24),
  ssfhmc    VARCHAR2(64),
  khbh      VARCHAR2(32),
  khxm      VARCHAR2(64),
  khsfzh    VARCHAR2(64),
  khszdq    VARCHAR2(500),
  dkjjbh    VARCHAR2(96),
  dkffje    NUMBER(24,6),
  dkye      NUMBER(24,6),
  dkll      VARCHAR2(12),
  dkffr     VARCHAR2(32),
  dkhtdqr   VARCHAR2(32),
  jjjqrq    VARCHAR2(32),
  dkyt      VARCHAR2(64),
  qxqj      VARCHAR2(64),
  dkywpz    VARCHAR2(64),
  fxpjwj    VARCHAR2(8),
  dkzl      VARCHAR2(8),
  dbfs      VARCHAR2(12),
  qxlx      VARCHAR2(64),
  jkrszd    VARCHAR2(500),
  tpzt      VARCHAR2(48),
  jbdkywpz  VARCHAR2(64),
  jbtjywpz  VARCHAR2(64),
  jbjjzt    VARCHAR2(12),
  scbschxrq VARCHAR2(32),
  scbsfyhx  VARCHAR2(32)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.S_A3326_BASE_DATA
  is 'A3326基础明细表';
comment on column RRP_MDL.S_A3326_BASE_DATA.sszwjg
  is '所属账务机构';
comment on column RRP_MDL.S_A3326_BASE_DATA.ssfhmc
  is '所属分行名称';
comment on column RRP_MDL.S_A3326_BASE_DATA.khbh
  is '客户编号';
comment on column RRP_MDL.S_A3326_BASE_DATA.khxm
  is '客户姓名';
comment on column RRP_MDL.S_A3326_BASE_DATA.khsfzh
  is '客户身份证号';
comment on column RRP_MDL.S_A3326_BASE_DATA.khszdq
  is '客户所在地区';
comment on column RRP_MDL.S_A3326_BASE_DATA.dkjjbh
  is '贷款借据编号';
comment on column RRP_MDL.S_A3326_BASE_DATA.dkffje
  is '贷款发放金额';
comment on column RRP_MDL.S_A3326_BASE_DATA.dkye
  is '贷款余额';
comment on column RRP_MDL.S_A3326_BASE_DATA.dkll
  is '贷款利率';
comment on column RRP_MDL.S_A3326_BASE_DATA.dkffr
  is '贷款发放日';
comment on column RRP_MDL.S_A3326_BASE_DATA.dkhtdqr
  is '贷款合同到期日';
comment on column RRP_MDL.S_A3326_BASE_DATA.jjjqrq
  is '借据结清日期';
comment on column RRP_MDL.S_A3326_BASE_DATA.dkyt
  is '贷款用途';
comment on column RRP_MDL.S_A3326_BASE_DATA.qxqj
  is '期限区间';
comment on column RRP_MDL.S_A3326_BASE_DATA.dkywpz
  is '贷款业务品种';
comment on column RRP_MDL.S_A3326_BASE_DATA.fxpjwj
  is '风险评级五级';
comment on column RRP_MDL.S_A3326_BASE_DATA.dkzl
  is '贷款质量';
comment on column RRP_MDL.S_A3326_BASE_DATA.dbfs
  is '担保方式';
comment on column RRP_MDL.S_A3326_BASE_DATA.qxlx
  is '期限类型';
comment on column RRP_MDL.S_A3326_BASE_DATA.jkrszd
  is '借款人所在地';
comment on column RRP_MDL.S_A3326_BASE_DATA.tpzt
  is '脱贫状态';
comment on column RRP_MDL.S_A3326_BASE_DATA.jbdkywpz
  is '基表贷款业务品种';
comment on column RRP_MDL.S_A3326_BASE_DATA.jbtjywpz
  is '基表统计业务品种';
comment on column RRP_MDL.S_A3326_BASE_DATA.jbjjzt
  is '基表借据状态';
comment on column RRP_MDL.S_A3326_BASE_DATA.scbschxrq
  is '数仓表首次核销日期';
comment on column RRP_MDL.S_A3326_BASE_DATA.scbsfyhx
  is '数仓表是否已核销';

