create table RRP_MDL.O_IOL_ICMS_BUSINESS_DUEBILL
(
  serialno                    VARCHAR2(30),
  putoutserialno              VARCHAR2(64),
  contractserialno            VARCHAR2(30),
  occurdate                   DATE,
  occurtype                   VARCHAR2(4),
  vouchtype                   VARCHAR2(18),
  customerid                  VARCHAR2(16),
  customername                VARCHAR2(200),
  productid                   VARCHAR2(32),
  currency                    VARCHAR2(3),
  businesssum                 NUMBER(24,6),
  termmonth                   NUMBER(22),
  termday                     NUMBER(22),
  putoutdate                  DATE,
  maturity                    DATE,
  actualmaturity              DATE,
  ratemodel                   VARCHAR2(18),
  baseratetype                VARCHAR2(4),
  baserate                    NUMBER(15,8),
  ratefloattype               VARCHAR2(36),
  executerate                 NUMBER(24,8),
  bailratio                   NUMBER(24,8),
  bailsum                     NUMBER(24,6),
  bailaccount                 VARCHAR2(50),
  repaytype                   VARCHAR2(4),
  paymenttype                 VARCHAR2(36),
  repaycycle                  VARCHAR2(36),
  balance                     NUMBER(24,6),
  normalbalance               NUMBER(24,6),
  overduebalance              NUMBER(24,6),
  dullbalance                 NUMBER(24,6),
  badbalance                  NUMBER(24,6),
  extendtimes                 NUMBER(4),
  innerinterestbalance        NUMBER(24,6),
  outerinterestbalance        NUMBER(24,6),
  capitalpenaltybalance       NUMBER(24,6),
  interestpenaltybalance      NUMBER(24,6),
  overduedays                 NUMBER(22),
  owninterestdays             NUMBER(22),
  ichangedate                 DATE,
  graceperiod                 NUMBER(4),
  reducereservesum            NUMBER(24,6),
  predictlostsum              NUMBER(24,6),
  finishtype                  VARCHAR2(36),
  finishdate                  DATE,
  belongdept                  VARCHAR2(36),
  offsheetflag                VARCHAR2(36),
  islowrisk                   VARCHAR2(2),
  badconfirmdate              DATE,
  classifyresult              VARCHAR2(2),
  classifydate                DATE,
  advanceflag                 VARCHAR2(1),
  businessstatus              VARCHAR2(36),
  mforgid                     VARCHAR2(64),
  relativeduebillno           VARCHAR2(64),
  loanno                      VARCHAR2(50),
  remark                      VARCHAR2(2000),
  operatedate                 DATE,
  operateuserid               VARCHAR2(8),
  operateorgid                VARCHAR2(64),
  inputuserid                 VARCHAR2(64),
  inputorgid                  VARCHAR2(64),
  inputdate                   DATE,
  updateuserid                VARCHAR2(64),
  updateorgid                 VARCHAR2(64),
  updatedate                  DATE,
  corporgid                   VARCHAR2(64),
  repaydate                   NUMBER(22),
  mfcustomerid                VARCHAR2(80),
  settlementaccount           VARCHAR2(128),
  overduedate                 VARCHAR2(20),
  oweinterestdate             VARCHAR2(20),
  classifyresulteleven        VARCHAR2(20),
  overduerate                 NUMBER(15,8),
  mainorgid                   VARCHAR2(40),
  remart                      VARCHAR2(200),
  vouchtype2                  VARCHAR2(72),
  vouchtype3                  VARCHAR2(72),
  rateadjusttype              VARCHAR2(4),
  rateadjustfrequency         VARCHAR2(72),
  floatrange                  NUMBER(15,8),
  settlementaccountname       VARCHAR2(160),
  loanaccountorgid            VARCHAR2(80),
  overdueratefloattype        VARCHAR2(72),
  overdueratefloatvalue       NUMBER(24,6),
  putoutorgid                 VARCHAR2(128),
  dzhxstatus                  VARCHAR2(10),
  classifyresultelevendate    DATE,
  loanaccountno               VARCHAR2(64),
  migtflag                    VARCHAR2(80),
  loanstatus                  VARCHAR2(4),
  zxzflag                     VARCHAR2(8),
  assetflag                   VARCHAR2(2),
  migtcustomerid              VARCHAR2(64),
  migtbusinesstype            VARCHAR2(64),
  migtoldvalue                VARCHAR2(250),
  wrndate                     VARCHAR2(8),
  repayamt                    NUMBER(24,6),
  prifirstduedate             VARCHAR2(8),
  intfirstduedate             VARCHAR2(8),
  compensateamt               NUMBER(24,6),
  yjintamt                    NUMBER(24,6),
  csyjintamt                  NUMBER(24,6),
  ysintamt                    NUMBER(24,6),
  csintamt                    NUMBER(24,6),
  yjodpamt                    NUMBER(24,6),
