create table RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO
(
  recordno      VARCHAR2(64),
  objectno      VARCHAR2(64),
  objecttype    VARCHAR2(64),
  receiptid     VARCHAR2(64),
  customerid    VARCHAR2(64),
  customername  VARCHAR2(2000),
  receiptccy    VARCHAR2(15),
  receiptamount NUMBER(24,6),
  receipttype   VARCHAR2(32),
  attribute1    VARCHAR2(2000),
  attribute2    VARCHAR2(2000),
  inputuserid   VARCHAR2(64),
  inputorgid    VARCHAR2(64),
  inputdate     DATE,
  updateuserid  VARCHAR2(64),
  updateorgid   VARCHAR2(64),
  updatedate    DATE,
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO
  is '商业票据信息表';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.recordno
  is '记录编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.objectno
  is '关联流水号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.objecttype
  is '关联对象类型';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.receiptid
  is '单据编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.customerid
  is '客户编号';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.customername
  is '客户名称';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.receiptccy
  is '单据币种';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.receiptamount
  is '单据金额（元）';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.receipttype
  is '单据种类';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.attribute1
  is '预留字段1';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.attribute2
  is '预留字段2';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.updateuserid
  is '更新人';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.updateorgid
  is '更新机构';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.updatedate
  is '更新日期';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ICMS_BUSINESS_RECEIPT_INFO.etl_timestamp
  is 'ETL处理时间戳';

