create table RRP_MDL.TMP_RATE
(
  cont_id               VARCHAR2(200),
  collateral_ratio      NUMBER(18,4),
  collateral_ratio_orig NUMBER(18,2)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.TMP_RATE
  is '担保合同信息-抵质押率临时表';
comment on column RRP_MDL.TMP_RATE.cont_id
  is '合同号';
comment on column RRP_MDL.TMP_RATE.collateral_ratio
  is '抵质押率';
comment on column RRP_MDL.TMP_RATE.collateral_ratio_orig
  is '原抵质押率';

