create table RRP_MDL.B_DEP_DRAW_PLAN_INFO
(
  data_dt       CHAR(8) not null,
  lgl_rep_id    VARCHAR2(200),
  org_id        VARCHAR2(200),
  acc_id        VARCHAR2(200) not null,
  draw_prd_num  INTEGER,
  prin_draw_dt  CHAR(8),
  prin_draw_amt NUMBER(30,2),
  act_draw_prin NUMBER(30,2),
  dept_line     VARCHAR2(500),
  data_src      VARCHAR2(500)
)
partition by list (DATA_DT)
(
  partition PARTITION_20220101 values ('20220101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.B_DEP_DRAW_PLAN_INFO
  is '存款支取计划信息';
comment on column RRP_MDL.B_DEP_DRAW_PLAN_INFO.data_dt
  is '数据日期';
comment on column RRP_MDL.B_DEP_DRAW_PLAN_INFO.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.B_DEP_DRAW_PLAN_INFO.org_id
  is '机构编号';
comment on column RRP_MDL.B_DEP_DRAW_PLAN_INFO.acc_id
  is '账户编号';
comment on column RRP_MDL.B_DEP_DRAW_PLAN_INFO.draw_prd_num
  is '支取期数';
comment on column RRP_MDL.B_DEP_DRAW_PLAN_INFO.prin_draw_dt
  is '本金支取日期';
comment on column RRP_MDL.B_DEP_DRAW_PLAN_INFO.prin_draw_amt
  is '本金支取金额';
comment on column RRP_MDL.B_DEP_DRAW_PLAN_INFO.act_draw_prin
  is '实际支取本金';
comment on column RRP_MDL.B_DEP_DRAW_PLAN_INFO.dept_line
  is '部门条线';
comment on column RRP_MDL.B_DEP_DRAW_PLAN_INFO.data_src
  is '数据来源';
alter table RRP_MDL.B_DEP_DRAW_PLAN_INFO
  add constraint PK_B_DEP_DRAW_PLAN_INFO primary key (DATA_DT, ACC_ID)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

