create table RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117
(
  etl_dt                        DATE,
  lp_id                         VARCHAR2(60),
  ext_secu_acct_id              VARCHAR2(60),
  intnal_secu_acct_id           VARCHAR2(60),
  fin_instm_id                  VARCHAR2(100),
  asset_type_id                 VARCHAR2(60),
  std_prod_id                   VARCHAR2(60),
  market_type_id                VARCHAR2(60),
  bus_id                        VARCHAR2(60),
  comb_tran_num                 VARCHAR2(60),
  obj_id                        VARCHAR2(60),
  prod_type_cd                  VARCHAR2(30),
  asset_type_name               VARCHAR2(250),
  class_crdt_flg                VARCHAR2(10),
  abs_flg                       VARCHAR2(10),
  level5_cls_cd                 VARCHAR2(10),
  acct_name                     VARCHAR2(500),
  subj_id                       VARCHAR2(60),
  int_subj_id                   VARCHAR2(100),
  recvbl_uncol_int_subj_id      VARCHAR2(100),
  int_adj_subj_id               VARCHAR2(100),
  tran_market_id                VARCHAR2(60),
  exchg_acct_id                 VARCHAR2(60),
  cntpty_cust_id                VARCHAR2(60),
  cntpty_id                     VARCHAR2(60),
  cntpty_name                   VARCHAR2(250),
  cntpty_cls_descb              VARCHAR2(1000),
  bank_flg                      VARCHAR2(10),
  cty_cd                        VARCHAR2(10),
  value_dt                      DATE,
  exp_dt                        DATE,
  tenor_cd                      VARCHAR2(10),
  int_accr_base_cd              VARCHAR2(30),
  int_rat_adj_way_cd            VARCHAR2(10),
  apv_odd_no                    VARCHAR2(60),
  crdt_fin_instm_id             VARCHAR2(60),
  asset_uniq_idf_id             VARCHAR2(100),
  curr_cd                       VARCHAR2(10),
  fac_val_amt                   NUMBER(30,2),
  fac_val_int_rat               NUMBER(18,8),
  pay_int_ped_cd                VARCHAR2(10),
  auto_redt_flg                 VARCHAR2(10),
  actl_qtty                     NUMBER(30,8),
  actl_bal                      NUMBER(30,8),
  pric_bal                      NUMBER(30,8),
  currt_bal                     NUMBER(30,8),
  acru_int                      NUMBER(30,8),
  int_recvbl                    NUMBER(30,8),
  recvbl_uncol_pric             NUMBER(30,8),
  recvbl_uncol_int              NUMBER(30,8),
  int_adj_amt                   NUMBER(30,8),
  evha_val_chag                 NUMBER(30,8),
  nv_prod_flg                   VARCHAR2(10),
  base_rat                      NUMBER(30,8),
  spd                           NUMBER(30,8),
  base_rat_mult                 NUMBER(30,8),
  td_nv                         NUMBER(30,8),
  book_bal                      NUMBER(30,8),
  curr_bal                      NUMBER(30,8),
  last_update_dt                DATE,
  cap_type_cd                   VARCHAR2(10),
  asset_four_cls_cd             VARCHAR2(10),
  asset_thd_cls_cd              VARCHAR2(30),
  belong_org_id                 VARCHAR2(60),
  uder_dir_indus_categy_cd      VARCHAR2(60),
  uder_bond_cd                  VARCHAR2(60),
  uder_bond_name                VARCHAR2(500),
  uder_bond_flg                 VARCHAR2(10),
  uder_asset_type_id            VARCHAR2(10),
  uder_bond_rating_rest_cd      VARCHAR2(10),
  uder_actl_finer_name          VARCHAR2(500),
  uder_post_denom               NUMBER(30,8),
  uder_actl_finer_cust_id       VARCHAR2(60),
  uder_actl_finer_group         VARCHAR2(300),
  uder_actl_finer_cust_char     VARCHAR2(100),
  uder_coll_way_cd              VARCHAR2(60),
  uder_cbond_estim_full_price   NUMBER(30,8),
  uder_cbond_estim_net_price    NUMBER(30,8),
  uder_csecu_full_price_evltion NUMBER(30,8),
  uder_csecu_net_price_evltion  NUMBER(30,8),
  uder_csecu_coret_duran        NUMBER(30,8),
  uder_csecu_bp_val             NUMBER(30,8),
  uder_csecu_estim_cvty         NUMBER(30,8),
  uder_estim_coret_duran        NUMBER(30,8),
  uder_bp_val                   NUMBER(30,8),
  uder_estim_cvty               NUMBER(30,8),
  final_dir_type_cd             VARCHAR2(10),
  final_dir_indus_gen           VARCHAR2(10),
  final_dir_indus_subclass      VARCHAR2(60),
  dir_ind_fund_part             NUMBER(30,8),
  dir_debt_eqty_part            NUMBER(30,8),
  dir_pe_part                   NUMBER(30,8),
  dir_pam_prod_part             NUMBER(30,8),
  tran_amt                      NUMBER(30,8),
  extra_dimen_cd                VARCHAR2(10),
  stl_dt                        DATE,
  ovdue_status                  VARCHAR2(300),
  in_out_tab_flg_cd             VARCHAR2(10),
  ovdue_flg                     VARCHAR2(10),
  pric_ovdue_flg                VARCHAR2(10),
  pric_ovdue_dt                 DATE,
  pric_ovdue_days               NUMBER(10),
  int_ovdue_flg                 VARCHAR2(10),
  int_ovdue_dt                  DATE,
  int_ovdue_days                NUMBER(10),
  job_cd                        VARCHAR2(10),
  etl_timestamp                 TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117
  is '同业非标投资';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.ext_secu_acct_id
  is '外部证券账户编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.intnal_secu_acct_id
  is '内部证券账户编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.fin_instm_id
  is '金融工具编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.asset_type_id
  is '资产类型编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.market_type_id
  is '市场类型编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.bus_id
  is '业务编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.comb_tran_num
  is '组合交易号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.obj_id
  is '对象编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.prod_type_cd
  is '产品类型代码';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.asset_type_name
  is '资产类型名称';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.class_crdt_flg
  is '类信贷标志';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.abs_flg
  is 'ABS标志';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.level5_cls_cd
  is '五级分类代码';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.acct_name
  is '账户名称';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.subj_id
  is '科目编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.int_subj_id
  is '利息科目编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.recvbl_uncol_int_subj_id
  is '应收未收利息科目编号';
comment on column RRP_MDL.O_ICL_CMM_IBANK_NON_STD_INVEST_20231117.int_adj_subj_id
