create table RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO
(
  agt_id                         VARCHAR2(60),
  lp_id                          VARCHAR2(60),
  intnal_dubil_id                VARCHAR2(60),
  dubil_id                       VARCHAR2(60),
  acct_id                        VARCHAR2(60),
  acct_type_cd                   VARCHAR2(10),
  cust_id                        VARCHAR2(60),
  cust_lmt_id                    VARCHAR2(60),
  apot_repay_deduct_acct_num     VARCHAR2(90),
  tran_ref_no                    VARCHAR2(90),
  card_no                        VARCHAR2(90),
  renew_effect_dt                DATE,
  loan_rgst_dt                   DATE,
  loan_exp_dt                    DATE,
  appl_tm                        TIMESTAMP(6),
  payoff_dt                      DATE,
  adv_termnt_dt                  DATE,
  grace_dt_term                  DATE,
  init_tran_dt                   DATE,
  fir_exp_repay_dt               DATE,
  last_behav_dt                  DATE,
  actv_dt                        DATE,
  curr_ovdue_days                NUMBER(10),
  loan_type_cd                   VARCHAR2(10),
  loan_status_cd                 VARCHAR2(10),
  loan_tot_perds                 NUMBER(10),
  curr_perds                     NUMBER(10),
  surp_perds                     NUMBER(10),
  loan_pric                      NUMBER(30,2),
  loan_eh_issue_rpbl_pric        NUMBER(30,2),
  loan_fst_rpbl_pric             NUMBER(30,2),
  loan_late_rpbl_pric            NUMBER(30,2),
  loan_tot_comm_fee              NUMBER(30,2),
  loan_eh_issue_comm_fee         NUMBER(30,2),
  loan_fst_comm_fee              NUMBER(30,2),
  loan_late_comm_fee             NUMBER(30,2),
  loan_acct_bill_pric            NUMBER(30,2),
  loan_acct_bill_comm_fee        NUMBER(30,2),
  repaid_pric                    NUMBER(30,2),
  repaid_int                     NUMBER(30,8),
  repaid_fee                     NUMBER(30,2),
  loan_curr_tot_bal              NUMBER(30,2),
  loan_unexp_bal                 NUMBER(30,2),
  loan_expd_bal                  NUMBER(30,2),
  debt_pric                      NUMBER(30,2),
  debt_int                       NUMBER(30,8),
  debt_pnlt                      NUMBER(30,8),
  loan_unexp_pric                NUMBER(30,2),
  loan_expd_pric                 NUMBER(30,2),
  loan_unexp_comm_fee            NUMBER(30,2),
  loan_expd_comm_fee             NUMBER(30,2),
  currt_repay_amt                NUMBER(30,2),
  adv_repay_amt                  NUMBER(30,2),
  init_tran_curr_amt             NUMBER(30,2),
  renew_pric_amt                 NUMBER(30,2),
  b_renew_eh_issue_rpbl_pric     NUMBER(30,2),
  b_renew_tot_perds              NUMBER(10),
  b_renew_loan_fst_rpbl_pric     NUMBER(30,2),
  b_renew_loan_late_rpbl_pric    NUMBER(30,2),
  b_renew_loan_tot_comm_fee      NUMBER(30,2),
  b_renew_loan_eh_issue_comm_fee NUMBER(30,2),
  b_renew_loan_fst_comm_fee      NUMBER(30,2),
  b_renew_loan_late_comm_fee     NUMBER(30,2),
  a_renew_fst_comm_fee           NUMBER(30,2),
  loan_tot_int                   NUMBER(30,8),
  init_loan_tot_int              NUMBER(30,8),
  exec_int_rat                   NUMBER(18,8),
  pnlt_int_rat                   NUMBER(38,8),
  comp_int_int_rat               NUMBER(38,8),
  int_rat_fl_rt                  NUMBER(18,6),
  loan_ovdue_max_perds           NUMBER(10),
  renewd_cnt                     NUMBER(10),
  sotermed_cnt                   NUMBER(10),
  loan_comm_fee_coll_way_cd      VARCHAR2(10),
  last_behav_type_cd             VARCHAR2(10),
  int_accr_base_cd               VARCHAR2(10),
  aging_cd                       VARCHAR2(10),
  loan_termnt_rs_cd              VARCHAR2(10),
  syn_id                         VARCHAR2(60),
  loan_appl_seq_num              VARCHAR2(90),
  cont_edit_num                  VARCHAR2(600),
  loan_prod_id                   VARCHAR2(60),
  bank_contri_ratio              NUMBER(18,6),
  batch_doc_name                 VARCHAR2(150),
  ser_num                        VARCHAR2(90),
  init_tran_auth_cd              VARCHAR2(45),
  optimit_lock_edit_num          VARCHAR2(90),
  asset_thd_cls_cd               VARCHAR2(30),
  revo_dt                        DATE,
  create_dt                      DATE,
  update_dt                      DATE,
  etl_dt                         DATE,
  id_mark                        VARCHAR2(10),
  src_table_name                 VARCHAR2(100),
  job_cd                         VARCHAR2(10),
  etl_timestamp                  TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO
  is '微粒贷借据信息';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.intnal_dubil_id
  is '内部借据编号';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.dubil_id
  is '借据编号';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.acct_type_cd
  is '账户类型代码';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.cust_lmt_id
  is '客户额度编号';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.apot_repay_deduct_acct_num
  is '约定还款扣款账号';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.tran_ref_no
  is '交易参考号';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.card_no
  is '卡号';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.renew_effect_dt
  is '展期生效日期';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.loan_rgst_dt
  is '贷款注册日期';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.loan_exp_dt
  is '贷款到期日期';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.appl_tm
  is '申请时间';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.payoff_dt
  is '结清日期';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.adv_termnt_dt
  is '提前终止日期';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.grace_dt_term
  is '宽限日期';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.init_tran_dt
  is '原始交易日期';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.fir_exp_repay_dt
  is '首个到期还款日期';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.last_behav_dt
  is '上次行动日期';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.actv_dt
  is '激活日期';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.curr_ovdue_days
  is '当前逾期天数';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.loan_type_cd
  is '贷款类型代码';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.loan_status_cd
  is '贷款状态代码';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.loan_tot_perds
  is '贷款总期数';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.curr_perds
  is '当前期数';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.surp_perds
  is '剩余期数';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.loan_pric
  is '贷款本金';
comment on column RRP_MDL.O_IML_AGT_WLD_DUBIL_INFO.loan_eh_issue_rpbl_pric
  is '贷款每期应还本金';
