create table RRP_MDL.ETL_LOG
(
  p_date      VARCHAR2(8),
  system      VARCHAR2(45),
  proc_name   VARCHAR2(150),
  starttime   DATE,
  endtime     DATE,
  step        NUMBER(22),
  step_desc   VARCHAR2(750),
  sqlcount    NUMBER(22),
  return_code VARCHAR2(30),
  sqlmsg      VARCHAR2(750)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ETL_LOG
  is '存储过程日志记录表';
comment on column RRP_MDL.ETL_LOG.p_date
  is '跑批数据日期';
comment on column RRP_MDL.ETL_LOG.system
  is '来源系统';
comment on column RRP_MDL.ETL_LOG.proc_name
  is '程序名称';
comment on column RRP_MDL.ETL_LOG.starttime
  is '处理开始时间';
comment on column RRP_MDL.ETL_LOG.endtime
  is '处理结束时间';
comment on column RRP_MDL.ETL_LOG.step
  is '处理步骤';
comment on column RRP_MDL.ETL_LOG.step_desc
  is '步骤描述';
comment on column RRP_MDL.ETL_LOG.sqlcount
  is '记录数';
comment on column RRP_MDL.ETL_LOG.return_code
  is '返回值';
comment on column RRP_MDL.ETL_LOG.sqlmsg
  is 'SQL执行描述信息';

