create table RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN
(
  ccy                VARCHAR2(6),
  client_no          VARCHAR2(32),
  cmisloan_no        VARCHAR2(64),
  mature_date        DATE,
  int_start_date     DATE,
  int_rate           NUMBER(15,8),
  odp_rate           NUMBER(15,8),
  inter_bank_busi_no VARCHAR2(400),
  prod_type          VARCHAR2(24),
  year_basis         VARCHAR2(6),
  month_basis        VARCHAR2(6),
  inter_bank_status  VARCHAR2(2),
  timestamp          VARCHAR2(52),
  is_last_pay_agent  VARCHAR2(2),
  contract_no        VARCHAR2(60),
  home_branch        VARCHAR2(24),
  closed_date        DATE,
  internal_key       NUMBER(15),
  start_dt           DATE,
  end_dt             DATE,
  id_mark            VARCHAR2(10),
  etl_timestamp      TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN
  is '同业代付登记簿主表';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.ccy
  is '币种';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.client_no
  is '客户编号';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.cmisloan_no
  is '客户借据编号';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.mature_date
  is '到期日';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.int_start_date
  is '利率起始日';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.int_rate
  is '利率';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.odp_rate
  is '逾期利率';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.inter_bank_busi_no
  is '中间行编号';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.prod_type
  is '产品类型';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.year_basis
  is '年基准天数';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.month_basis
  is '月基准天数';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.inter_bank_status
  is '中间行状态';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.timestamp
  is '时间戳';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.is_last_pay_agent
  is '是否上次代理';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.contract_no
  is '合同号';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.home_branch
  is '客户管理行';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.closed_date
  is '关闭日期';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.internal_key
  is '主键';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_NCBS_CL_INTER_BANK_MAIN.etl_timestamp
  is 'etl处理时间戳';

