create table RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE
(
  datainput_id   VARCHAR2(32) not null,
  data_date      VARCHAR2(10),
  acct_org_num   VARCHAR2(20),
  jywym          VARCHAR2(200),
  khwym          VARCHAR2(50),
  khmc           VARCHAR2(200),
  zwjgmc         VARCHAR2(60),
  jydsjydgb      VARCHAR2(60),
  gbfxjydslb     VARCHAR2(60),
  zqzwgx         VARCHAR2(60),
  sfzqzq         VARCHAR2(10),
  jwzqzqlb       VARCHAR2(60),
  gbfxywpzlb     VARCHAR2(60),
  sjdqrq         VARCHAR2(10),
  gbfxzqzwsyqxqj VARCHAR2(60),
  wjfl           VARCHAR2(10),
  yqtsqj         VARCHAR2(10),
  tjye           NUMBER(20,6),
  ysyjlx         NUMBER(20,6),
  zmjz           NUMBER(20,6),
  dbjtjzzb       NUMBER(20,6),
  sfwyjtgbfxbbzc VARCHAR2(10),
  yjtgbfxbbbl    NUMBER(10,2),
  yjtgbfxbbje    NUMBER(20,6),
  fxzygb         VARCHAR2(60),
  fxzrflb        VARCHAR2(60),
  fxzysxje       NUMBER(20,6),
  fxzyje         NUMBER(20,6),
  jwzwrgb        VARCHAR2(60),
  blxhgb         VARCHAR2(30),
  gbfxdj         VARCHAR2(30),
  sfwydylyxgj    VARCHAR2(10),
  sys_source     VARCHAR2(100),
  sfwcygjydylxm  VARCHAR2(10),
  sys_data_date  VARCHAR2(20) not null,
  sys_data_case  VARCHAR2(32) not null,
  sys_operator   VARCHAR2(256),
  sys_oper_org   VARCHAR2(32) not null,
  sys_oper_date  VARCHAR2(20),
  sys_data_state VARCHAR2(10),
  sys_order_no   NUMBER(19),
  error_mark     VARCHAR2(2),
  flow_node_id   VARCHAR2(32),
  comments       VARCHAR2(500)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE
  is '补录表-对公-风险转移模型（G51）-应用';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.datainput_id
  is '数据录入时间';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.data_date
  is '数据日期';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.jywym
  is '交易唯一码';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.khwym
  is '客户唯一码';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.khmc
  is '客户名称';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.zwjgmc
  is '账务机构名称';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.jydsjydgb
  is '交易对手经营地国别';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.gbfxjydslb
  is '国别风险交易对手类别';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.zqzwgx
  is '债权债务关系';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.sfzqzq
  is '是否主权债权';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.jwzqzqlb
  is '境外主权债权类别';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.gbfxywpzlb
  is '国别风险业务品种类别';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.sjdqrq
  is '实际到期日期';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.gbfxzqzwsyqxqj
  is '国别风险债权债务剩余期限区间';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.wjfl
  is '五级分类';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.yqtsqj
  is '逾期天数区间';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.tjye
  is '统计余额（元）';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.ysyjlx
  is '应收应计利息（元）';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.zmjz
  is '账面价值（元）';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.dbjtjzzb
  is '单笔计提减值准备（元）';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.sfwyjtgbfxbbzc
  is '是否为应计提国别风险拨备资产';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.yjtgbfxbbbl
  is '应计提国别风险拨备比率';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.yjtgbfxbbje
  is '已计提国别风险拨备金额（元）';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.fxzygb
  is '风险转移国别';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.fxzrflb
  is '风险转入方类别';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.fxzysxje
  is '风险转移上限金额（元）';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.fxzyje
  is '风险转移金额（元）';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.jwzwrgb
  is '境外债务人国别';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.blxhgb
  is '表列序号国别';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.gbfxdj
  is '国别风险等级';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.sfwydylyxgj
  is '是否为一带一路沿线国家';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.sys_source
  is '来源系统';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.sfwcygjydylxm
  is '是否为参与共建一带一路项目';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.sys_data_date
  is '数据日期';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.sys_data_case
  is '任务实例ID';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.sys_operator
  is '补录人员';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL_DELETE.sys_oper_org
