create table RRP_MDL.O_IML_EVT_WEB_MALL_INDENT_INFO_H
(
  evt_id                  VARCHAR2(250),
  lp_id                   VARCHAR2(60),
  indent_flow_num         VARCHAR2(150),
  tran_flow_num           VARCHAR2(150),
  init_indent_flow_num    VARCHAR2(150),
  init_indent_tran_dt     DATE,
  tran_dt                 DATE,
  tran_tm                 DATE,
  tran_code               VARCHAR2(45),
  tran_status_cd          VARCHAR2(30),
  pay_sucs_dt             DATE,
  pay_sucs_tm             DATE,
  resp_code               VARCHAR2(45),
  resp_code_descb         VARCHAR2(1500),
  pay_card_num            VARCHAR2(150),
  card_name               VARCHAR2(375),
  ibank_no                VARCHAR2(150),
  bank_name               VARCHAR2(375),
  card_type_cd            VARCHAR2(30),
  recv_bill_brch_id       VARCHAR2(100),
  caller_ova_flow_num     VARCHAR2(150),
  caller_onl_ova_flow_num VARCHAR2(150),
  dispatch_status_cd      VARCHAR2(30),
  pick_goods_way_cd       VARCHAR2(30),
  mercht_no               VARCHAR2(150),
  recver_name             VARCHAR2(150),
  recver_mobile_no        VARCHAR2(30),
  recver_local_prov       VARCHAR2(90),
  recver_local_city       VARCHAR2(90),
  recver_local_rg_county  VARCHAR2(90),
  recver_local_town       VARCHAR2(90),
  recver_dtl_addr         VARCHAR2(750),
  indent_tot_amt          NUMBER(30,2),
  indent_point_type_cd    VARCHAR2(30),
  indent_tot_point        NUMBER(30,2),
  fregt_amt               NUMBER(30,2),
  cust_id                 VARCHAR2(100),
  cust_name               VARCHAR2(375),
  cust_open_acct_org_id   VARCHAR2(100),
  bank_cust_mgr_id        VARCHAR2(100),
  tot_comm_fee_inco       NUMBER(30,2),
  agency_id               VARCHAR2(100),
  pay_card_open_org_id    VARCHAR2(500),
  tran_org_id             VARCHAR2(100),
  surp_aval_amt           NUMBER(30,2),
  surp_aval_point         NUMBER(30,2),
  point_mall_order_no     VARCHAR2(150),
  merchd_type_cd          VARCHAR2(30),
  start_dt                DATE,
  end_dt                  DATE,
  id_mark                 VARCHAR2(10),
  job_cd                  VARCHAR2(10),
  src_table_name          VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_WEB_MALL_INDENT_INFO_H
  is '网上商城订单信息历史';
comment on column RRP_MDL.O_IML_EVT_WEB_MALL_INDENT_INFO_H.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_WEB_MALL_INDENT_INFO_H.lp_id
  is '法人编号';
