create table RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA
(
  tagid         VARCHAR2(32),
  taghirearchy  VARCHAR2(10),
  objectno      VARCHAR2(64),
  tagtype       VARCHAR2(64),
  reltagflowno  VARCHAR2(64),
  tagkey        VARCHAR2(2000),
  tagvalue      VARCHAR2(4000),
  oldtagvalue   VARCHAR2(4000),
  tagname       VARCHAR2(2000),
  inputuserid   VARCHAR2(64),
  inputorgid    VARCHAR2(64),
  inputdate     DATE,
  updateuserid  VARCHAR2(64),
  updateorgid   VARCHAR2(64),
  updatedate    DATE,
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA
  is '标签值最终表';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.tagid
  is '标签编号';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.taghirearchy
  is '标签层级';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.objectno
  is '业务流水号';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.tagtype
  is '标签类型';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.reltagflowno
  is '关联流程编号';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.tagkey
  is '标签键';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.tagvalue
  is '标签值';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.oldtagvalue
  is '旧标签值';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.tagname
  is '标签名称';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.updateuserid
  is '更新人';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.updateorgid
  is '更新机构';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.updatedate
  is '更新日期';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ICMS_TAG_TERM_FINAL_DATA.etl_timestamp
  is 'ETL处理时间戳';

