create table RRP_MDL.O_IOL_CRSS_REPORT_DATA
(
  reportno      VARCHAR2(32) not null,
  rowno         VARCHAR2(32) not null,
  rowname       VARCHAR2(80),
  rowsubject    VARCHAR2(32),
  displayorder  VARCHAR2(32),
  rowdimtype    VARCHAR2(18),
  rowattribute  VARCHAR2(250),
  col1value     NUMBER(24,6),
  col2value     NUMBER(24,6),
  col3value     NUMBER(24,6),
  col4value     NUMBER(24,6),
  standardvalue NUMBER(24,6),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_CRSS_REPORT_DATA
  is '风险管理报表';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_DATA.reportno
  is '使用报表号';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_DATA.rowno
  is '行号';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_DATA.rowname
  is '行名称';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_DATA.rowsubject
  is '对应科目';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_DATA.displayorder
  is '显示顺序';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_DATA.rowdimtype
  is '行量纲类型';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_DATA.rowattribute
  is '行属性';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_DATA.col1value
  is '码值1';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_DATA.col2value
  is '码值2';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_DATA.col3value
  is '码值3';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_DATA.col4value
  is '码值4';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_DATA.standardvalue
  is '标准值';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_DATA.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_DATA.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CRSS_REPORT_DATA.id_mark
  is '增删标志';

