create table RRP_MDL.T_COM_RRP_IMAS_IMAS_413_GRCKFS
(
  rid                    VARCHAR2(50) not null,
  data_dt                VARCHAR2(10),
  acct_no                VARCHAR2(100),
  acct_id                VARCHAR2(100),
  org_no                 VARCHAR2(30),
  cust_no                VARCHAR2(30),
  tr_no                  VARCHAR2(60),
  tr_dt                  VARCHAR2(10),
  base_int_rate          NUMBER(15,5),
  act_int_rate           NUMBER(15,5),
  curr_cd                VARCHAR2(3),
  amt                    NUMBER(22,2),
  tr_ch                  VARCHAR2(2),
  tr_dir                 VARCHAR2(1),
  size_mark              VARCHAR2(1),
  bal                    NUMBER(22,2),
  prod_name              VARCHAR2(4000),
  dep_prod_cd            VARCHAR2(200),
  subj_id                VARCHAR2(200),
  sav_type_cd            VARCHAR2(1000),
  webank_flg             VARCHAR2(30),
  indv_indu_com_acct_flg VARCHAR2(30),
  dept_no                VARCHAR2(30),
  issued_no              VARCHAR2(20),
  rpt_org_no             VARCHAR2(20),
  data_ources            VARCHAR2(20),
  data_modify            VARCHAR2(2),
  zdll                   NUMBER(15,5)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;

