create table RRP_MDL.O_IOL_IBMS_VTRD_INSTRUMENT_FUND_MAPPING
(
  prod_code                 VARCHAR2(750),
  i_code                    VARCHAR2(75),
  a_type                    VARCHAR2(30),
  m_type                    VARCHAR2(30),
  currency                  VARCHAR2(5),
  i_name                    VARCHAR2(383),
  p_type                    VARCHAR2(30),
  p_class                   VARCHAR2(150),
  p_ls                      VARCHAR2(2),
  mtr_date                  VARCHAR2(15),
  term                      VARCHAR2(9),
  u_i_code                  VARCHAR2(75),
  u_a_type                  VARCHAR2(30),
  u_m_type                  VARCHAR2(30),
  coupon_type               NUMBER,
  issue_mode                NUMBER,
  payment_freq              VARCHAR2(9),
  cash_times                NUMBER,
  seniority                 VARCHAR2(30),
  party_id                  NUMBER,
  chinesespell              VARCHAR2(150),
  update_user               VARCHAR2(150),
  update_time               VARCHAR2(35),
  account_user              VARCHAR2(45),
  account_time              VARCHAR2(30),
  par_value                 NUMBER(31,8),
  fwd_irc                   VARCHAR2(450),
  dis_irc                   VARCHAR2(450),
  coupon                    NUMBER(33,8),
  previous_version_mtr_date VARCHAR2(15),
  grp_id                    VARCHAR2(45),
  term_day                  NUMBER,
  remain_term_day           NUMBER,
  issue_volume              NUMBER(31,2),
  state                     VARCHAR2(2),
  i_id                      NUMBER,
  start_date                VARCHAR2(15),
  weight_limit              NUMBER(8,6),
  t_path                    VARCHAR2(300),
  p_class_act               VARCHAR2(90),
  issuer_id                 NUMBER,
  warrantor_id              NUMBER,
  issuer_t_path             VARCHAR2(300),
  b_actual_mtr_date         VARCHAR2(15),
  core_acct_code            VARCHAR2(45),
  q_currency                VARCHAR2(5),
  is_spv_asset              VARCHAR2(2),
  real_i_code               VARCHAR2(75),
  principal                 NUMBER(31,4),
  first_payment_date        VARCHAR2(30),
  daycount                  VARCHAR2(45),
  match_code                VARCHAR2(750),
  credit_classfy            VARCHAR2(30),
  is_using_credit           VARCHAR2(3),
  credit_weight             NUMBER(12,6),
  is_nonstd                 NUMBER(1),
  apr_txn                   VARCHAR2(150),
  reply_code                VARCHAR2(192),
  update_time2              VARCHAR2(29),
  start_dt                  DATE,
  end_dt                    DATE,
  id_mark                   VARCHAR2(10),
