create table RRP_MDL.O_IOL_CTMS_TBS_V_RATING_FIRM_BAK_20230501
(
  firm_id      CHAR(16),
  status       CHAR(1),
  firm_name_zh VARCHAR2(64),
  firm_name_en VARCHAR2(64),
  modify_date  DATE,
  start_dt     DATE,
  end_dt       DATE,
  id_mark      VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_CTMS_TBS_V_RATING_FIRM_BAK_20230501
  is '评级公司视图';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_RATING_FIRM_BAK_20230501.firm_id
  is '评级公司ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_RATING_FIRM_BAK_20230501.status
  is '状态';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_RATING_FIRM_BAK_20230501.firm_name_zh
  is '评级公司中文名';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_RATING_FIRM_BAK_20230501.firm_name_en
  is '评级公司英文名';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_RATING_FIRM_BAK_20230501.modify_date
  is '修改时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_RATING_FIRM_BAK_20230501.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_RATING_FIRM_BAK_20230501.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_RATING_FIRM_BAK_20230501.id_mark
  is '增删标志';

