create table RRP_MDL.A_A1_CUST_CREDITLINE_AMT
(
  data_date         INTEGER,
  cust_id           VARCHAR2(35),
  facility_amt      NUMBER(20,4),
  facility_bis_amt  NUMBER(20,4),
  facility_pay_amt  NUMBER(20,4),
  used_facility_amt NUMBER(20,4),
  loan_commitment   NUMBER(20,4)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.A_A1_CUST_CREDITLINE_AMT
  is '客户授信分析表';
comment on column RRP_MDL.A_A1_CUST_CREDITLINE_AMT.data_date
  is '数据日期';
comment on column RRP_MDL.A_A1_CUST_CREDITLINE_AMT.cust_id
  is '客户号';
comment on column RRP_MDL.A_A1_CUST_CREDITLINE_AMT.facility_amt
  is '总授信额度_折人民币';
comment on column RRP_MDL.A_A1_CUST_CREDITLINE_AMT.facility_bis_amt
  is '经营性授信额度_折人民币';
comment on column RRP_MDL.A_A1_CUST_CREDITLINE_AMT.facility_pay_amt
  is '消费授信额度_折人民币';
comment on column RRP_MDL.A_A1_CUST_CREDITLINE_AMT.used_facility_amt
  is '已使用授信额度';
comment on column RRP_MDL.A_A1_CUST_CREDITLINE_AMT.loan_commitment
  is '贷款承诺/单位:元';

