create table RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA
(
  rgst_id                 VARCHAR2(60),
  lp_id                   VARCHAR2(60),
  init_bill_sys_bill_id   VARCHAR2(60),
  bill_num                VARCHAR2(90),
  bill_med_cd             VARCHAR2(10),
  bill_type_cd            VARCHAR2(10),
  draw_dt                 DATE,
  exp_dt                  DATE,
  bill_amt                NUMBER(30,2),
  drawer_name             VARCHAR2(150),
  drawer_acct_num         VARCHAR2(90),
  drawer_open_bank_no     VARCHAR2(90),
  drawer_open_bank_name   VARCHAR2(750),
  drawer_soci_crdt_cd     VARCHAR2(60),
  accptor_name            VARCHAR2(150),
  accptor_acct_num        VARCHAR2(90),
  accptor_open_bank_no    VARCHAR2(90),
  accptor_open_bank_name  VARCHAR2(750),
  accptor_soci_crdt_cd    VARCHAR2(60),
  recver_name             VARCHAR2(150),
  recver_open_bank_name   VARCHAR2(750),
  recver_acct_num         VARCHAR2(90),
  recver_open_bank_no     VARCHAR2(90),
  recver_soci_crdt_cd     VARCHAR2(60),
  pay_bank_no             VARCHAR2(90),
  pay_bank_org_cd         VARCHAR2(30),
  pay_bank_name           VARCHAR2(750),
  pay_cfm_org_cd          VARCHAR2(30),
  acpt_guar_bank_no       VARCHAR2(90),
  coll_bank_no            VARCHAR2(90),
  holder_name             VARCHAR2(150),
  holder_soci_crdt_cd     VARCHAR2(60),
  holder_acct_num         VARCHAR2(90),
  holder_org_cd           VARCHAR2(30),
  holder_org_name         VARCHAR2(750),
  risk_bill_status_cd     VARCHAR2(10),
  bill_invtry_status_cd   VARCHAR2(30),
  bill_src_cd             VARCHAR2(10),
  bill_ccution_status_cd  VARCHAR2(10),
  bill_status_cd          VARCHAR2(10),
  comb_status_cd          VARCHAR2(200),
  discnt_bk_org_cd        VARCHAR2(30),
  discnt_bank_name        VARCHAR2(750),
  invtry_org_cd           VARCHAR2(30),
  init_belong_rgst_org_cd VARCHAR2(30),
  bill_belong_org_id      VARCHAR2(60),
  hq_org_id               VARCHAR2(60),
  hxb_acpt_flg            VARCHAR2(10),
  pay_cfm_flg             VARCHAR2(30),
  lock_flg                VARCHAR2(10),
  payoff_flg              VARCHAR2(10),
  recs_flg                VARCHAR2(10),
  discnt_dt               DATE,
  tran_cd                 VARCHAR2(30),
  receipt_flg             VARCHAR2(10),
  bill_sub_intrv_id       VARCHAR2(90),
  bill_intrv_std_amt      NUMBER(30,2),
  init_bill_id            VARCHAR2(60),
  select_id               VARCHAR2(60),
  actl_bf_split_bill_id   VARCHAR2(60),
  actl_bf_split_intrv_id  VARCHAR2(60),
  remark_1                VARCHAR2(750),
  start_dt                DATE,
  end_dt                  DATE,
  id_mark                 VARCHAR2(10),
  src_table_name          VARCHAR2(100),
  job_cd                  VARCHAR2(10),
  etl_timestamp           TIMESTAMP(6),
  payoff_dt               DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA
  is '登记中心票据信息参数';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.rgst_id
  is '登记编号';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.init_bill_sys_bill_id
  is '原票据系统票据编号';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.bill_num
  is '票据号码';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.bill_med_cd
  is '票据介质代码';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.bill_type_cd
  is '票据类型代码';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.draw_dt
  is '出票日期';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.exp_dt
  is '到期日期';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.bill_amt
  is '贴现票据金额';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.drawer_name
  is '出票人名称';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.drawer_acct_num
  is '出票人账号';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.drawer_open_bank_no
  is '出票人开户行行号';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.drawer_open_bank_name
  is '出票人开户行名称';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.drawer_soci_crdt_cd
  is '出票人社会信用代码';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.accptor_name
  is '承兑人名称';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.accptor_acct_num
  is '承兑人账号';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.accptor_open_bank_no
  is '承兑人开户行行号';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.accptor_open_bank_name
  is '承兑人开户行名称';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.accptor_soci_crdt_cd
  is '承兑人社会信用代码';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.recver_name
  is '收款人名称';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.recver_open_bank_name
  is '收款人开户行名称';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.recver_acct_num
  is '收款人账号';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.recver_open_bank_no
  is '收款人开户行行号';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.recver_soci_crdt_cd
  is '收款人社会信用代码';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.pay_bank_no
  is '付款行行号';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.pay_bank_org_cd
  is '付款行机构代码';
comment on column RRP_MDL.O_IML_REF_RGST_CTER_BILL_INFO_PARA.pay_bank_name
