create table RRP_MDL.O_IOL_ICPS_AFA_JZCK_FILEDETAIL
(
  productcode                 VARCHAR2(10),
  workdate                    VARCHAR2(8),
  agentserialno               VARCHAR2(25),
  worktime                    VARCHAR2(6),
  reqid                       VARCHAR2(53),
  reqbatno                    VARCHAR2(67),
  reqtype                     VARCHAR2(10),
  opttype                     VARCHAR2(2),
  applyseq                    VARCHAR2(10),
  applytype                   VARCHAR2(10),
  applyorgcode                VARCHAR2(20),
  targetorgcode               VARCHAR2(20),
  subjecttype                 VARCHAR2(10),
  casetype                    VARCHAR2(200),
  caseno                      VARCHAR2(100),
  emergencylevel              VARCHAR2(2),
  sendtime                    VARCHAR2(20),
  taskid                      VARCHAR2(200),
  origtaskid                  VARCHAR2(50),
  username                    VARCHAR2(300),
  idtype                      VARCHAR2(15),
  idno                        VARCHAR2(120),
  accountno                   VARCHAR2(50),
  accountnumber               VARCHAR2(50),
  accounttype                 VARCHAR2(30),
  accountopenbankname         VARCHAR2(100),
  accountopenbankcode         VARCHAR2(20),
  controlcontent              VARCHAR2(2),
  timetype                    VARCHAR2(2),
  starttime                   VARCHAR2(20),
  endtime                     VARCHAR2(20),
  frozentype                  VARCHAR2(10),
  amount                      VARCHAR2(20),
  currency                    VARCHAR2(20),
  frozedbalance               VARCHAR2(20),
  accountbalance              VARCHAR2(20),
  accountavaiablebalance      VARCHAR2(20),
  hostfreezeserial            VARCHAR2(40),
  hostdate                    VARCHAR2(14),
  formerapplicationdepartment VARCHAR2(2000),
  formerfrozenbalance         VARCHAR2(20),
  formerfrozenexpiretime      VARCHAR2(14),
  unfrozedbalance             VARCHAR2(20),
  execunitname                VARCHAR2(100),
  execunitno                  VARCHAR2(50),
  handler                     VARCHAR2(100),
  telephone                   VARCHAR2(30),
  handleraddress              VARCHAR2(200),
  handleridtype               VARCHAR2(100),
  handleridno                 VARCHAR2(50),
  handlerworkidno             VARCHAR2(80),
  handlerofficeidno           VARCHAR2(80),
  helper                      VARCHAR2(100),
  helpertelephone             VARCHAR2(30),
  helperidtype                VARCHAR2(100),
  helperidno                  VARCHAR2(113),
  documentname                VARCHAR2(450),
  documentno                  VARCHAR2(225),
  origcaseno                  VARCHAR2(113),
  assetsname                  VARCHAR2(90),
  assetstype                  VARCHAR2(45),
  units                       VARCHAR2(45),
  ischange                    VARCHAR2(23),
  execaccountname             VARCHAR2(225),
  execaccountbankname         VARCHAR2(225),
  execaccountbankcode         VARCHAR2(70),
  execaccount                 VARCHAR2(113),
  execaccounttype             VARCHAR2(135),
  tradebusistep               VARCHAR2(5),
  tradestatus                 VARCHAR2(5),
  dealcode                    VARCHAR2(35),
  dealmsg                     VARCHAR2(1125),
  remark                      VARCHAR2(2250),
  remark1                     VARCHAR2(900),
  remark2                     VARCHAR2(450),
  remark3                     VARCHAR2(450),
  tradesystem                 VARCHAR2(3),
  tradetype                   VARCHAR2(5),
  procemode                   VARCHAR2(3),
  telphone                    VARCHAR2(45),
  cxzl                        VARCHAR2(8),
  applicationorgname          VARCHAR2(450),
  glbl_seq_no                 VARCHAR2(225),
  applicationtype             VARCHAR2(23),
  fileid                      VARCHAR2(5),
  formerccy                   VARCHAR2(45),
  transserialnumber           VARCHAR2(120),
  transferamount              VARCHAR2(45),
  transfertime                VARCHAR2(32),
  applicationtime             VARCHAR2(68),
  result                      VARCHAR2(9),
  withdrawaltime              VARCHAR2(32),
  tellerno                    VARCHAR2(113),
  brno                        VARCHAR2(113),
  author                      VARCHAR2(225),
  manager                     VARCHAR2(225),
  helpermobilephone           VARCHAR2(45),
  upddate                     VARCHAR2(18),
  updtime                     VARCHAR2(14),
  ckwh                        VARCHAR2(113),
  cpxszl                      VARCHAR2(23),
  feedbackorgname             VARCHAR2(450),
  fksjhm                      VARCHAR2(26),
  feedbackremark              VARCHAR2(450),
  buslicense                  VARCHAR2(113),
  dqh                         VARCHAR2(225),
  hclx                        VARCHAR2(18),
  hcsxje                      VARCHAR2(45),
  thawmode                    VARCHAR2(23),
  deltellerno                 VARCHAR2(113),
  delbrno                     VARCHAR2(113),
  jrcpbh                      VARCHAR2(113),
  cardno                      VARCHAR2(113),
  kzzt                        VARCHAR2(23),
  lczh                        VARCHAR2(113),
  pztxlx                      VARCHAR2(23),
  pztxmc                      VARCHAR2(135),
  requesttxcode               VARCHAR2(23),
  responsetxcode              VARCHAR2(23),
  qqrbgdh                     VARCHAR2(68),
  busiserno                   VARCHAR2(225),
  threeinone                  VARCHAR2(45),
  se                          VARCHAR2(45),
  skse                        VARCHAR2(45),
  sfdysxje                    VARCHAR2(23),
  sfxd                        VARCHAR2(5),
  unfrozedtype                VARCHAR2(5),
  xcrbgdh                     VARCHAR2(68),
  ydjah                       VARCHAR2(113),
