create table RRP_MDL.O_IML_EVT_ATMP_UNIONPAY_TRAN_FLOW
(
  evt_id                        VARCHAR2(250),
  lp_id                         VARCHAR2(60),
  send_org_id                   VARCHAR2(100),
  sys_follow_id                 VARCHAR2(100),
  tran_tm                       VARCHAR2(45),
  tran_cd                       VARCHAR2(30),
  tran_type_cd                  VARCHAR2(30),
  proc_org_id                   VARCHAR2(100),
  tran_dt                       DATE,
  teller_id                     VARCHAR2(100),
  tran_org_id                   VARCHAR2(100),
  chn_cd                        VARCHAR2(30),
  msg_type_cd                   VARCHAR2(30),
  main_acct_id                  VARCHAR2(100),
  proc_cd                       VARCHAR2(30),
  intnal_proc_cd                VARCHAR2(30),
  tran_amt                      NUMBER(30,8),
  onl_acct_bal                  NUMBER(30,8),
  acct_td_aval_bal              NUMBER(30,8),
  atm_draw_td_aval_bal          NUMBER(30,8),
  tran_fee                      VARCHAR2(45),
  proc_org_site_tm              VARCHAR2(45),
  proc_org_site_dt              VARCHAR2(45),
  clear_dt                      VARCHAR2(45),
  mercht_type_cd                VARCHAR2(30),
  tran_serv_input_way_cd        VARCHAR2(30),
  tran_serv_cond_cd             VARCHAR2(30),
  retriv_ref_id                 VARCHAR2(100),
  apprv_tran_auth_id            VARCHAR2(100),
  return_code                   VARCHAR2(45),
  proc_termn_id                 VARCHAR2(100),
  proc_mercht_id                VARCHAR2(100),
  proc_mercht_name              VARCHAR2(150),
  addit_resp_descb              VARCHAR2(150),
  addit_priv                    VARCHAR2(1500),
  curr_cd                       VARCHAR2(30),
  resv_region                   VARCHAR2(375),
  recv_org_id                   VARCHAR2(100),
  cups_resv_num                 VARCHAR2(375),
  init_proc_org_id              VARCHAR2(100),
  init_send_org_id              VARCHAR2(100),
  init_sys_follow_id            VARCHAR2(100),
  init_tran_tm                  TIMESTAMP(6),
  unionpay_exch_rat             VARCHAR2(375),
  expns_acct_id                 VARCHAR2(100),
  depot_acct_id                 VARCHAR2(100),
  atmc_tran_flow_num            VARCHAR2(150),
  msg_head_info                 VARCHAR2(375),
  tran_status_cd                VARCHAR2(30),
  err_cd                        VARCHAR2(45),
  err_info                      VARCHAR2(375),
  termn_type_cd                 VARCHAR2(30),
  init_way_cd                   VARCHAR2(30),
  mercht_cty_rg_cd              VARCHAR2(30),
