create table RRP_MDL.ADD_M_PUM_ORG_INFO
(
  lgl_rep_id        VARCHAR2(200),
  org_id            VARCHAR2(200) not null,
  pbc_no            VARCHAR2(200),
  fin_permit_no     VARCHAR2(100),
  uscc              VARCHAR2(300),
  org_nm            VARCHAR2(750),
  org_typ           VARCHAR2(10),
  opr_stat          VARCHAR2(10),
  estb_dt           CHAR(8),
  org_addr          VARCHAR2(750),
  pic_nm            VARCHAR2(750),
  pic_job           VARCHAR2(750),
  pic_tel           VARCHAR2(45),
  up_org_id         VARCHAR2(200),
  regd_land_area_cd VARCHAR2(10),
  org_lvl           VARCHAR2(10),
  fin_org_id        VARCHAR2(200),
  opr_stat_end_dt   CHAR(8),
  org_tel           VARCHAR2(45),
  bsn_lcns_regd_no  VARCHAR2(200),
  org_cd            CHAR(1),
  dept_line         VARCHAR2(750),
  data_src          VARCHAR2(500),
  start_dt          VARCHAR2(8),
  end_dt            VARCHAR2(8)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ADD_M_PUM_ORG_INFO
  is '机构配置表';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.org_id
  is '机构编号';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.pbc_no
  is '人行支付行号';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.fin_permit_no
  is '金融许可证号';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.uscc
  is '统一社会信用代码';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.org_nm
  is '机构名称';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.org_typ
  is '机构类型';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.opr_stat
  is '营业状态';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.estb_dt
  is '成立日期';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.org_addr
  is '机构地址';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.pic_nm
  is '负责人姓名';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.pic_job
  is '负责人职务';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.pic_tel
  is '负责人联系电话';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.up_org_id
  is '上级机构编号';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.regd_land_area_cd
  is '注册地行政区划代码';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.org_lvl
  is '机构级别';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.fin_org_id
  is '金融机构编号';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.opr_stat_end_dt
  is '营业状态结束日期';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.org_tel
  is '机构联系电话';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.bsn_lcns_regd_no
  is '营业执照注册号';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.org_cd
  is '组织机构代码';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.dept_line
  is '部门条线';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.data_src
  is '数据来源';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.ADD_M_PUM_ORG_INFO.end_dt
  is '结束时间';

