create table RRP_MDL.TEMP_ELEC_CHN_TRAN
(
  tran_dt                    DATE,
  tran_acct_id               VARCHAR2(200),
  tran_status_name           VARCHAR2(75),
  curr_cd                    VARCHAR2(10),
  tran_amt                   NUMBER(30,4),
  chn_cd                     VARCHAR2(60),
  cntpty_acct_id             VARCHAR2(60),
  cntpty_acct_name           VARCHAR2(750),
  ova_chn_flow_num           VARCHAR2(100),
  core_tran_flow_num         VARCHAR2(100),
  cntpty_acct_open_bank_name VARCHAR2(750),
  tran_flow_num              VARCHAR2(100),
  cust_id                    VARCHAR2(60),
  core_tran_dt               VARCHAR2(10),
  tran_type_code             VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on column RRP_MDL.TEMP_ELEC_CHN_TRAN.tran_dt
  is '登记日期';
comment on column RRP_MDL.TEMP_ELEC_CHN_TRAN.tran_acct_id
  is '本方清算账户编号';
comment on column RRP_MDL.TEMP_ELEC_CHN_TRAN.tran_status_name
  is '交易状态代码';
comment on column RRP_MDL.TEMP_ELEC_CHN_TRAN.curr_cd
  is '币种';
comment on column RRP_MDL.TEMP_ELEC_CHN_TRAN.tran_amt
  is '金额';
comment on column RRP_MDL.TEMP_ELEC_CHN_TRAN.chn_cd
  is '渠道编号';
comment on column RRP_MDL.TEMP_ELEC_CHN_TRAN.cntpty_acct_id
  is '对手方账户编号';
comment on column RRP_MDL.TEMP_ELEC_CHN_TRAN.cntpty_acct_name
  is '交易对手账户名称';
comment on column RRP_MDL.TEMP_ELEC_CHN_TRAN.ova_chn_flow_num
  is '全局渠道流水号';
comment on column RRP_MDL.TEMP_ELEC_CHN_TRAN.core_tran_flow_num
  is '核心交易流水号';
comment on column RRP_MDL.TEMP_ELEC_CHN_TRAN.cntpty_acct_open_bank_name
  is '对手账户开户行名称';
comment on column RRP_MDL.TEMP_ELEC_CHN_TRAN.tran_flow_num
  is '转移流水号';
comment on column RRP_MDL.TEMP_ELEC_CHN_TRAN.cust_id
  is '客户表主键';
comment on column RRP_MDL.TEMP_ELEC_CHN_TRAN.core_tran_dt
  is '核心交易日期';
comment on column RRP_MDL.TEMP_ELEC_CHN_TRAN.tran_type_code
  is '交易类型码';

