create table RRP_MDL.O_ICL_CMM_CORP_CRDT_LMT_APV_INFO_BAK_20230501
(
  etl_dt                      DATE not null,
  lp_id                       VARCHAR2(60) not null,
  crdt_lmt_apv_flow_num       VARCHAR2(100) not null,
  rela_crdt_lmt_apv_flow_num  VARCHAR2(100),
  bus_breed_id                VARCHAR2(100),
  cust_id                     VARCHAR2(100),
  happ_type_cd                VARCHAR2(30),
  crdt_rg_rg_cd               VARCHAR2(30),
  crdt_apv_status_cd          VARCHAR2(30),
  rgst_org_cd                 VARCHAR2(60),
  rgstrat_id                  VARCHAR2(100),
  oper_org_cd                 VARCHAR2(60),
  operr_id                    VARCHAR2(100),
  final_apver_id              VARCHAR2(100),
  loan_tenor                  NUMBER(30,2),
  curr_cd                     VARCHAR2(10),
  crdt_apv_amt                NUMBER(30,2),
  crdt_apv_open_amt           NUMBER(30,2),
  rgst_dt                     DATE,
  apv_dt                      DATE,
  apved_dt                    DATE,
  crdt_lmt_begin_dt           DATE,
  crdt_lmt_exp_dt             DATE,
  apved_reply_id              VARCHAR2(100),
  crdt_lmt_effect_flg         VARCHAR2(10),
  lmt_circl_flg               VARCHAR2(10),
  group_crdt_flg              VARCHAR2(10),
  estate_class_fin_flg        VARCHAR2(10),
  gover_class_fin_flg         VARCHAR2(10),
  consm_serv_class_fin_flg    VARCHAR2(10),
  br_build_class_fin_flg      VARCHAR2(10),
  green_crdt_class_fin_flg    VARCHAR2(10),
  crdt_lmt_apv_opinion        VARCHAR2(4000),
  crdt_lmt_usage_descb        VARCHAR2(2000),
  crdt_lmt_spent_plan         VARCHAR2(2000),
  main_guar_way_cd            VARCHAR2(30),
  low_risk_biz_ind            VARCHAR2(10),
  low_risk_biz_type_cd        VARCHAR2(30),
  reply_type_cd               VARCHAR2(30),
  cont_regi_ind               VARCHAR2(10),
  text_cont_id                VARCHAR2(60),
  aval_o_use_lmt              NUMBER(30,2),
  o_use_lmt_id                VARCHAR2(60),
  o_use_lmt_type_cd           VARCHAR2(60),
  o_use_lmt_all_id            VARCHAR2(60),
  group_crdt_lmt_corp_part    NUMBER(30,2),
  group_crdt_expos_corp_part  NUMBER(30,2),
  group_crdt_lmt_ibank_part   NUMBER(30,2),
  group_crdt_expos_ibank_part NUMBER(30,2),
