create table RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H
(
  finc_prod_id                VARCHAR2(100),
  lp_id                       VARCHAR2(100),
  acctnt_cls                  VARCHAR2(500),
  asset_id                    VARCHAR2(100),
  stat_dt                     DATE,
  prod_type                   VARCHAR2(500),
  prod_name                   VARCHAR2(500),
  prod_value_dt               DATE,
  prod_exp_dt                 DATE,
  paid_in_capital             NUMBER(30,14),
  cust_yld_rat                NUMBER(18,8),
  asset_type                  VARCHAR2(500),
  asset_name                  VARCHAR2(500),
  fac_val                     NUMBER(30,14),
  buy_net_price_cost          NUMBER(30,14),
  int_adj                     NUMBER(30,14),
  fst_stl_amt                 NUMBER(30,14),
  exp_stl_amt                 NUMBER(30,14),
  int_recvbl                  NUMBER(30,14),
  acru_int                    NUMBER(30,14),
  bond_evltion_net_price      NUMBER(30,14),
  asset_impam_amt             NUMBER(30,14),
  evha_val_chag               NUMBER(30,14),
  fac_val_int_rat             NUMBER(30,14),
  actl_int_rat                NUMBER(30,14),
  repo_int_rat                NUMBER(30,14),
  asset_value_dt              DATE,
  asset_matu_dt               DATE,
  issue_price                 NUMBER(30,14),
  pay_int_freq                VARCHAR2(500),
  rpp_freq                    VARCHAR2(500),
  last_pay_int_dt             DATE,
  int_accr_base               VARCHAR2(500),
  pay_status                  VARCHAR2(500),
  last_int_accr_begin_dt      DATE,
  last_int_accr_end_dt        DATE,
  prft_type_cd                VARCHAR2(60),
  g06_pente_bf_asset_cls_cd   VARCHAR2(60),
  g06_pente_post_asset_cls_cd VARCHAR2(60),
  exp_yld_rat                 NUMBER(30,14),
  asset_level1_cls_cd         VARCHAR2(60),
  asset_level2_cls_cd         VARCHAR2(60),
  asset_level3_cls_cd         VARCHAR2(60),
  asset_level4_cls_cd         VARCHAR2(60),
  etl_dt                      DATE,
  src_table_name              VARCHAR2(100),
  job_cd                      VARCHAR2(10),
  etl_timestamp               TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H
  is '资管产品配置信息历史';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.finc_prod_id
  is '理财产品编号';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.acctnt_cls
  is '会计分类';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.asset_id
  is '资产编号';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.stat_dt
  is '统计日期';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.prod_type
  is '产品类型';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.prod_name
  is '产品名称';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.prod_value_dt
  is '产品起息日期';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.prod_exp_dt
  is '产品到期日期';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.paid_in_capital
  is '实收资本';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.cust_yld_rat
  is '客户收益率';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.asset_type
  is '资产类型';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.asset_name
  is '资产名称';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.fac_val
  is '面值';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.buy_net_price_cost
  is '买入净价成本';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.int_adj
  is '利息调整';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.fst_stl_amt
  is '首期结算金额';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.exp_stl_amt
  is '到期结算金额';
comment on column RRP_MDL.O_IML_REF_AM_PROD_CFG_INFO_H.int_recvbl
  is '应收利息';
