create table RRP_MDL.O_IOL_IBMS_TTRD_DICT_MULT_LANG
(
  dict_type        VARCHAR2(75),
  dict_sub_type    VARCHAR2(75),
  dict_key         VARCHAR2(383),
  dict_lang        VARCHAR2(75),
  dict_value       VARCHAR2(1500),
  dict_key_order   NUMBER(22),
  loadflag         VARCHAR2(2),
  isdefault        VARCHAR2(2),
  dict_description VARCHAR2(300),
  front_flag       VARCHAR2(2),
  start_dt         DATE,
  end_dt           DATE,
  id_mark          VARCHAR2(10),
  etl_timestamp    TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IBMS_TTRD_DICT_MULT_LANG
  is '交易码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_DICT_MULT_LANG.dict_type
  is '字典分类';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_DICT_MULT_LANG.dict_sub_type
  is '字典子分类';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_DICT_MULT_LANG.dict_key
  is '字典键值';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_DICT_MULT_LANG.dict_lang
  is '语言种类';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_DICT_MULT_LANG.dict_value
  is '会计分类';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_DICT_MULT_LANG.dict_key_order
  is '字典显示顺序';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_DICT_MULT_LANG.loadflag
  is '加载类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_DICT_MULT_LANG.isdefault
  is '是否默认值';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_DICT_MULT_LANG.dict_description
  is '扩展字段描述';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_DICT_MULT_LANG.front_flag
  is '是否前台使用，0：否；1：是，会加载到JS缓存，减少前台请求';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_DICT_MULT_LANG.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_DICT_MULT_LANG.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_DICT_MULT_LANG.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_DICT_MULT_LANG.etl_timestamp
  is 'etl处理时间';

