create table RRP_MDL.B_LOAN_INSTM_SUB
(
  data_dt       CHAR(8) not null,
  lgl_rep_id    VARCHAR2(200),
  org_id        VARCHAR2(200) not null,
  instm_bill_id VARCHAR2(200),
  instm_typ     VARCHAR2(10),
  acc_id        VARCHAR2(200),
  dept_line     VARCHAR2(500),
  data_src      VARCHAR2(500)
)
partition by list (DATA_DT)
(
  partition PARTITION_20220101 values ('20220101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.B_LOAN_INSTM_SUB
  is '分期业务信息子表';
comment on column RRP_MDL.B_LOAN_INSTM_SUB.data_dt
  is '数据日期';
comment on column RRP_MDL.B_LOAN_INSTM_SUB.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.B_LOAN_INSTM_SUB.org_id
  is '机构编号';
comment on column RRP_MDL.B_LOAN_INSTM_SUB.instm_bill_id
  is '分期账单编号';
comment on column RRP_MDL.B_LOAN_INSTM_SUB.instm_typ
  is '分期类型';
comment on column RRP_MDL.B_LOAN_INSTM_SUB.acc_id
  is '账户编号';
comment on column RRP_MDL.B_LOAN_INSTM_SUB.dept_line
  is '部门条线';
comment on column RRP_MDL.B_LOAN_INSTM_SUB.data_src
  is '数据来源';
alter table RRP_MDL.B_LOAN_INSTM_SUB
  add constraint PK_B_LOAN_INSTM_SUB primary key (DATA_DT, ORG_ID)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

