create table RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H
(
  agt_id              VARCHAR2(250),
  lp_id               VARCHAR2(60),
  insu_comp_id        VARCHAR2(30),
  org_id              VARCHAR2(30),
  curr_cd             VARCHAR2(10),
  acct_type_cd        VARCHAR2(10),
  acct_id             VARCHAR2(60),
  acct_name           VARCHAR2(375),
  acct_open_bank_id   VARCHAR2(30),
  acct_open_bank_name VARCHAR2(150),
  start_dt            DATE,
  end_dt              DATE,
  id_mark             VARCHAR2(10),
  src_table_name      VARCHAR2(100),
  job_cd              VARCHAR2(10),
  etl_timestamp       TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H
  is '保险公司账号信息历史';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H.insu_comp_id
  is '保险公司编号';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H.org_id
  is '机构编号';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H.acct_type_cd
  is '账户类型代码';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H.acct_name
  is '账户名称';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H.acct_open_bank_id
  is '账户开户行编号';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H.acct_open_bank_name
  is '账户开户行名称';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_INSU_COMP_ACCT_NUM_INFO_H.etl_timestamp
  is 'etl处理时间戳';

