create table RRP_MDL.CONFIG_CODE_DIIS
(
  src_class_code VARCHAR2(10),
  src_class_name VARCHAR2(100),
  src_value_code VARCHAR2(10),
  src_value_name VARCHAR2(500),
  tar_class_code VARCHAR2(10),
  tar_class_name VARCHAR2(100),
  tar_value_code VARCHAR2(10),
  tar_value_name VARCHAR2(500),
  mod_flg        VARCHAR2(1000)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.CONFIG_CODE_DIIS
  is '风险管理配置';
comment on column RRP_MDL.CONFIG_CODE_DIIS.src_class_code
  is '源码值编号';
comment on column RRP_MDL.CONFIG_CODE_DIIS.src_class_name
  is '源码编号名称';
comment on column RRP_MDL.CONFIG_CODE_DIIS.src_value_code
  is '源码值';
comment on column RRP_MDL.CONFIG_CODE_DIIS.src_value_name
  is '源码值名称';
comment on column RRP_MDL.CONFIG_CODE_DIIS.tar_class_code
  is '目标码值编号';
comment on column RRP_MDL.CONFIG_CODE_DIIS.tar_class_name
  is '目标码值编号名称';
comment on column RRP_MDL.CONFIG_CODE_DIIS.tar_value_code
  is '目标码值';
comment on column RRP_MDL.CONFIG_CODE_DIIS.tar_value_name
  is '目标名称';
comment on column RRP_MDL.CONFIG_CODE_DIIS.mod_flg
  is '标志6';

