create table RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC
(
  rid                 VARCHAR2(50),
  txid                VARCHAR2(32),
  operationdate       VARCHAR2(10),
  bankbranchcode      VARCHAR2(12),
  locationcode        VARCHAR2(9),
  accountname         VARCHAR2(256),
  accountnumber       VARCHAR2(32),
  currency            VARCHAR2(3),
  accounttype         VARCHAR2(4),
  accountstatus       VARCHAR2(4),
  documentationtype   VARCHAR2(4),
  documentationcode   VARCHAR2(256),
  depositortype       VARCHAR2(4),
  depositorname       VARCHAR2(256),
  depositoradrcode    VARCHAR2(9),
  depositorbusadr     VARCHAR2(400),
  taxregisteraddress  VARCHAR2(400),
  bankname            VARCHAR2(256),
  accountbusinesstype VARCHAR2(2),
  firstaccountdate    VARCHAR2(10),
  issued_no           VARCHAR2(30),
  rpt_org_no          VARCHAR2(30),
  dept_no             VARCHAR2(30),
  data_dt             VARCHAR2(8) not null
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC
  is '人民币单位结算活期存款账户';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.rid
  is 'RID';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.txid
  is '交易id';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.operationdate
  is '业务操作日期';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.bankbranchcode
  is '开户银行机构代码';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.locationcode
  is '开户行所在地地区代码';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.accountname
  is '账户名称';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.accountnumber
  is '账号';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.currency
  is '币种';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.accounttype
  is '账户性质';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.accountstatus
  is '账户状态';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.documentationtype
  is '证件类型';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.documentationcode
  is '证件号码';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.depositortype
  is '存款人类别';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.depositorname
  is '纳税人名称';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.depositoradrcode
  is '纳税人注册地行政区划';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.depositorbusadr
  is '纳税人经营地址';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.taxregisteraddress
  is '纳税人注册地址';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.bankname
  is '开户银行名称';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.accountbusinesstype
  is '账户业务类型';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.firstaccountdate
  is '首次开户日期';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.issued_no
  is '填报机构';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.rpt_org_no
  is '报送机构';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.dept_no
  is '部门';
comment on column RRP_MDL.TARS_RMB_CORP_CURRDEPSTR_INC.data_dt
  is '报告期';

