create table RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE
(
  comp_id            VARCHAR2(45),
  grade              NUMBER(10,2),
  pipe_id            NUMBER(22),
  imp_date           VARCHAR2(15),
  s_grade            VARCHAR2(15),
  rating_institution VARCHAR2(150),
  start_dt           DATE,
  end_dt             DATE,
  id_mark            VARCHAR2(10),
  etl_timestamp      TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE
  is '金融工具评级信息';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE.comp_id
  is '公司ID';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE.grade
  is '评分';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE.pipe_id
  is '导入管道';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE.imp_date
  is '导入日期';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE.s_grade
  is '债项/主体评级';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE.rating_institution
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_IBMS_TINSTRUMENT_COMP_GRADE.etl_timestamp
  is 'etl处理时间';

