create table RRP_MDL.M_MRPT_GUA_LOAN_DTL_TMP01
(
  data_dt         VARCHAR2(10),
  org_num         VARCHAR2(20),
  guartor_id      VARCHAR2(100),
  guartor_name    VARCHAR2(500),
  cont_id         VARCHAR2(100),
  rcpt_id         VARCHAR2(100),
  cust_id         VARCHAR2(30),
  distr_amt       NUMBER(20,4),
  distr_dt        VARCHAR2(10),
  loan_bal        NUMBER(20,4),
  loan_act_exp_dt VARCHAR2(10),
  gua_mode        VARCHAR2(30),
  data_src        VARCHAR2(60),
  ovd_days        NUMBER(20),
  lvl5_cl         VARCHAR2(20),
  guar_way_cd     VARCHAR2(30)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.M_MRPT_GUA_LOAN_DTL_TMP01
  is '担保贷款明细临时表';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL_TMP01.data_dt
  is '数据日期';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL_TMP01.org_num
  is '管理机构编号';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL_TMP01.guartor_id
  is '担保机构编号';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL_TMP01.guartor_name
  is '担保机构名称';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL_TMP01.cont_id
  is '贷款合同号';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL_TMP01.rcpt_id
  is '贷款借据号';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL_TMP01.cust_id
  is '被担保人编号';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL_TMP01.distr_amt
  is '放款金额';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL_TMP01.distr_dt
  is '放款日期';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL_TMP01.loan_bal
  is '贷款余额';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL_TMP01.loan_act_exp_dt
  is '贷款实际到期日期';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL_TMP01.gua_mode
  is '担保方式';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL_TMP01.data_src
  is '数据来源';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL_TMP01.ovd_days
  is '逾期天数';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL_TMP01.lvl5_cl
  is '五级分类';
comment on column RRP_MDL.M_MRPT_GUA_LOAN_DTL_TMP01.guar_way_cd
  is '担保方式';

