create table RRP_MDL.ADD_EMP_TLR
(
  tlr_no    VARCHAR2(30),
  emp_id    VARCHAR2(200),
  update_dt CHAR(8)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ADD_EMP_TLR
  is '员工配置';
comment on column RRP_MDL.ADD_EMP_TLR.tlr_no
  is '柜员号';
comment on column RRP_MDL.ADD_EMP_TLR.emp_id
  is '员工号';
comment on column RRP_MDL.ADD_EMP_TLR.update_dt
  is '更新日期';

