create table RRP_MDL.M_CUST_IND_INFO_TMP
(
  cust_id          VARCHAR2(200),
  opr_cust_typ     VARCHAR2(10),
  cust_name_wsd    VARCHAR2(1000),
  cust_name_yj     VARCHAR2(1000),
  opr_cust_typ_wsd VARCHAR2(10),
  opr_cust_typ_yj  VARCHAR2(10),
  std_prod_id      VARCHAR2(2000)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.M_CUST_IND_INFO_TMP
  is '个人客户信息_经营贷款客户类型';
comment on column RRP_MDL.M_CUST_IND_INFO_TMP.cust_id
  is '客户号';
comment on column RRP_MDL.M_CUST_IND_INFO_TMP.opr_cust_typ
  is '经营性客户类型';
comment on column RRP_MDL.M_CUST_IND_INFO_TMP.cust_name_wsd
  is '客户名称_网商贷';
comment on column RRP_MDL.M_CUST_IND_INFO_TMP.cust_name_yj
  is '客户名称_银监';
comment on column RRP_MDL.M_CUST_IND_INFO_TMP.opr_cust_typ_wsd
  is '经营性客户类型_网商贷';
comment on column RRP_MDL.M_CUST_IND_INFO_TMP.opr_cust_typ_yj
  is '经营性客户类型_银监';
comment on column RRP_MDL.M_CUST_IND_INFO_TMP.std_prod_id
  is '产品编号_区分网商贷和其他产品';

