create table RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL
(
  programno      VARCHAR2(64),
  customerid     VARCHAR2(16),
  customername   VARCHAR2(200),
  duebillno      VARCHAR2(30),
  productid      VARCHAR2(32),
  classifyresult VARCHAR2(2),
  businesssum    NUMBER(24,6),
  balance        NUMBER(24,6),
  owedamount     NUMBER(24,6),
  interestamount NUMBER(24,6),
  penaltyamount  NUMBER(24,6),
  compoundamount NUMBER(24,6),
  putoutdate     DATE,
  maturity       DATE,
  overduedays    NUMBER(22),
  inputuserid    VARCHAR2(64),
  inputorgid     VARCHAR2(64),
  updateuserid   VARCHAR2(64),
  updateorgid    VARCHAR2(64),
  updatedate     DATE,
  inputdate      DATE,
  start_dt       DATE,
  end_dt         DATE,
  id_mark        VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL
  is '非零售问题资产处理借据表';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.programno
  is '方案编号';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.customerid
  is '客户编号';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.customername
  is '客户名称';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.duebillno
  is '借据编号';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.productid
  is '业务品种';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.classifyresult
  is '五级分类';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.businesssum
  is '借据金额';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.balance
  is '借据余额';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.owedamount
  is '欠本金额';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.interestamount
  is '欠息金额';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.penaltyamount
  is '罚息';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.compoundamount
  is '复利';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.putoutdate
  is '起始日';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.maturity
  is '到期日';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.overduedays
  is '逾期天数';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.updateuserid
  is '更新人';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.updateorgid
  is '更新机构';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.updatedate
  is '更新日期';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_NONRETAIL_ASSET_DUEBILL.id_mark
  is '增删标志';

