create table RRP_MDL.SRC_DATA_HIS
(
  id             VARCHAR2(150),
  table_name     VARCHAR2(150),
  table_name_cn  VARCHAR2(1500),
  data_num       NUMBER(10),
  data_dt        CHAR(8),
  data_timestamp TIMESTAMP(6),
  sql_query      VARCHAR2(3000),
  query_dt       VARCHAR2(8)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.SRC_DATA_HIS
  is '源数据量查询表';
comment on column RRP_MDL.SRC_DATA_HIS.id
  is '接口序号';
comment on column RRP_MDL.SRC_DATA_HIS.table_name
  is '接口名称';
comment on column RRP_MDL.SRC_DATA_HIS.table_name_cn
  is '接口中文名称';
comment on column RRP_MDL.SRC_DATA_HIS.data_num
  is '数据量';
comment on column RRP_MDL.SRC_DATA_HIS.data_dt
  is '数据日期';
comment on column RRP_MDL.SRC_DATA_HIS.data_timestamp
  is '数据时点';
comment on column RRP_MDL.SRC_DATA_HIS.sql_query
  is '查询语句';
comment on column RRP_MDL.SRC_DATA_HIS.query_dt
  is '查询日期';

