create table RRP_MDL.XTHX_TMP
(
  bsmk   VARCHAR2(200),
  bbsl   INTEGER,
  bssj   VARCHAR2(200),
  dqsfwc VARCHAR2(200)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on column RRP_MDL.XTHX_TMP.bsmk
  is '报送模块';
comment on column RRP_MDL.XTHX_TMP.bbsl
  is '报表数量';
comment on column RRP_MDL.XTHX_TMP.bssj
  is '报送时间';
comment on column RRP_MDL.XTHX_TMP.dqsfwc
  is '当期是否已完成';

