create table RRP_MDL.A_PHB_S71_BUSINESS
(
  bgrq               VARCHAR2(8),
  jywym              VARCHAR2(200),
  zhwym              VARCHAR2(53),
  khwym              VARCHAR2(45),
  cust_nam           VARCHAR2(300),
  zwjgbh             VARCHAR2(18),
  zwjgmc             VARCHAR2(300),
  dklb               VARCHAR2(45),
  tjywpz             VARCHAR2(50),
  tjywpzmc           VARCHAR2(600),
  grdkytlb           VARCHAR2(41),
  grdkytlbmc         VARCHAR2(750),
  fkr                VARCHAR2(12),
  ysqsrq             VARCHAR2(12),
  ysdqrq             VARCHAR2(12),
  qxy                NUMBER(6),
  ysqxlb             VARCHAR2(14),
  tjdbfs             VARCHAR2(14),
  sndkfl             VARCHAR2(50),
  sndkflmc           VARCHAR2(750),
  tjxwqylb           VARCHAR2(23),
  tjxwqylbmc         VARCHAR2(750),
  wjfl               VARCHAR2(14),
  sfbl               VARCHAR2(5),
  fkje               NUMBER(20,4),
  tjye               NUMBER(20,4),
  tjye_w             NUMBER(20,6),
  zxll               NUMBER(20,6),
  nhlxsy             NUMBER(20,4),
  sxzed              NUMBER(20,4),
  sfphxwqy           VARCHAR2(5),
  phxwsxqj           VARCHAR2(90),
  phsnsxqj           VARCHAR2(90),
  fkssxed            NUMBER(20,4),
  lsfksfphxwqy       VARCHAR2(14),
  phjrsxqj           VARCHAR2(90),
  phfksxqj           VARCHAR2(90),
  sfcydbdk           VARCHAR2(5),
  sfwhbxd            VARCHAR2(5),
  sfcjr              VARCHAR2(5),
  sffpxexd           VARCHAR2(5),
  sfjtnc             VARCHAR2(5),
  sflspkh            VARCHAR2(5),
  sfnh               VARCHAR2(5),
  departmentd        VARCHAR2(96),
  grfnhjydbz         VARCHAR2(45),
  fkstjxwlb          VARCHAR2(450),
  fksnhbs            VARCHAR2(450),
  no_buslics_prc_flg VARCHAR2(12),
  ex_servsm_flg      VARCHAR2(12)
)
partition by list (BGRQ)
(
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220901 values ('20220901')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220703 values ('20220703')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230502 values ('20230502')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230503 values ('20230503')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230504 values ('20230504')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230505 values ('20230505')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230506 values ('20230506')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230507 values ('20230507')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230508 values ('20230508')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230509 values ('20230509')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230510 values ('20230510')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230511 values ('20230511')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230512 values ('20230512')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230513 values ('20230513')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230514 values ('20230514')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230515 values ('20230515')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230516 values ('20230516')
    tablespace TBS_EAST_DATA
    pctfree 10
