create table RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501
(
  party_id            VARCHAR2(60),
  lp_id               VARCHAR2(60),
  src_sys_cd          VARCHAR2(10),
  phys_addr_type_cd   VARCHAR2(20),
  seq_num             VARCHAR2(60),
  cont_addr           VARCHAR2(500),
  zip_cd              VARCHAR2(60),
  tel_num             VARCHAR2(60),
  fax_num             VARCHAR2(60),
  cty_rg_cd           VARCHAR2(10),
  phys_addr           VARCHAR2(500),
  dist_cd             VARCHAR2(10),
  addr_status_type_cd VARCHAR2(30),
  fc_flg              VARCHAR2(30),
  prov_cd             VARCHAR2(30),
  city_cd             VARCHAR2(30),
  rg_county_cd        VARCHAR2(30),
  street_name         VARCHAR2(500),
  start_dt            DATE,
  end_dt              DATE,
  id_mark             VARCHAR2(10),
  src_table_name      VARCHAR2(100),
  job_cd              VARCHAR2(10),
  etl_timestamp       TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress
nologging;
comment on table RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501
  is '当事人物理地址历史';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.party_id
  is '当事人编号';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.src_sys_cd
  is '源系统代码';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.phys_addr_type_cd
  is '物理地址类型代码';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.seq_num
  is '序号';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.cont_addr
  is '联系地址';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.zip_cd
  is '邮政编码';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.tel_num
  is '电话号码';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.fax_num
  is '传真号码';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.cty_rg_cd
  is '国家和地区代码';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.phys_addr
  is '物理地址';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.dist_cd
  is '行政区域代码';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.addr_status_type_cd
  is '地址状态类型代码';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.fc_flg
  is '首选标志';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.prov_cd
  is '省代码';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.city_cd
  is '市代码';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.rg_county_cd
  is '区县代码';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.street_name
  is '街道名称';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_PTY_PARTY_PHYS_ADDR_H_BAK_20230501.etl_timestamp
  is 'ETL处理时间戳';

