create table RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL
(
  card_no                 VARCHAR2(90),
  lp_id                   VARCHAR2(60),
  tran_tm                 TIMESTAMP(6),
  tran_dt                 DATE,
  tran_type_descb         VARCHAR2(150),
  curr_cd                 VARCHAR2(10),
  tran_amt                NUMBER(30,2),
  mercht_no               VARCHAR2(150),
  mercht_name             VARCHAR2(150),
  unionpay_mercht_cate_cd VARCHAR2(30),
  mercht_comm_fee         NUMBER(30,2),
  int_paybl_amt           NUMBER(30,2),
  recvbl_amt              NUMBER(30,2),
  debit_crdt_flg          VARCHAR2(10),
  etl_dt                  DATE,
  src_table_name          VARCHAR2(100),
  job_cd                  VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL
  is '商户交易明细表';
comment on column RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL.card_no
  is '卡号';
comment on column RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL.tran_dt
  is '交易日期';
comment on column RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL.tran_type_descb
  is '交易类型描述';
comment on column RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL.tran_amt
  is '交易金额';
comment on column RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL.mercht_no
  is '商户号';
comment on column RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL.mercht_name
  is '商户名称';
comment on column RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL.unionpay_mercht_cate_cd
  is '银联商户类别代码';
comment on column RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL.mercht_comm_fee
  is '商户手续费';
comment on column RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL.int_paybl_amt
  is '应付金额';
comment on column RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL.recvbl_amt
  is '应收金额';
comment on column RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL.debit_crdt_flg
  is '借贷标志';
comment on column RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_MERCHT_TRAN_DTL.job_cd
  is '任务编码';

