create table RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO
(
  status                      VARCHAR2(4),
  password                    VARCHAR2(500),
  create_date                 DATE,
  update_date                 DATE,
  agent_id                    VARCHAR2(10),
  business_group_code         VARCHAR2(10),
  account_code                VARCHAR2(30),
  emp_code                    VARCHAR2(30),
  skill_group_code            VARCHAR2(10),
  pwd_lapse_date              DATE,
  creater_code                VARCHAR2(30),
  update_code                 VARCHAR2(30),
  operator_type_code          VARCHAR2(10),
  account_lock                VARCHAR2(2),
  aworksts                    VARCHAR2(2),
  tsworkststime               VARCHAR2(50),
  login_num                   NUMBER(22),
  reset_password_flag         VARCHAR2(4),
  lock_num                    NUMBER(22),
  lock_time                   DATE,
  login_server                VARCHAR2(20),
  media_type                  VARCHAR2(20),
  media_pic                   VARCHAR2(300),
  tone_switch                 VARCHAR2(20),
  pro_bank_tone_switch        VARCHAR2(20),
  softphone_type              VARCHAR2(20),
  tracking_remind_tone_switch VARCHAR2(20),
  start_dt                    DATE,
  end_dt                      DATE,
  id_mark                     VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO
  is '用户信息表';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.status
  is '状态';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.password
  is '登录密码';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.create_date
  is '创建日期';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.update_date
  is '修改日期';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.agent_id
  is '座席工号';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.business_group_code
  is '业务组编号（参数配置）';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.account_code
  is '用户账号';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.emp_code
  is '员工编号';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.skill_group_code
  is '技能组编号（参数配置）';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.pwd_lapse_date
  is '密码过期时间';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.creater_code
  is '创建者工号';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.update_code
  is '更新者工号';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.operator_type_code
  is '用户类型编码（参数配置）';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.account_lock
  is '锁定用户 0:locked  1:unlock';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.aworksts
  is '工作状态';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.tsworkststime
  is '工作状态开始时间';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.login_num
  is '是否首次登录 (新建用户初始值为1)';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.reset_password_flag
  is '是否重置密码 (0:未重置  1:重置)新增用户为1';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.lock_num
  is '登陆失败次数';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.lock_time
  is '登陆时间';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.login_server
  is '签入地址(priserver 代表主中心 bakserver 备中心)';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.media_type
  is '多媒体类型（chat代表在线video视频media多媒体）';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.media_pic
  is '视频客服不开摄像头背景图';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.tone_switch
  is '在线客服铃声提醒开关';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.pro_bank_tone_switch
  is '流程银行提示音提醒开关';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.softphone_type
  is '软电话类型（websocket/applet:接入方式为websocket/applet）';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.tracking_remind_tone_switch
  is '小结继续跟进提示音提醒开关';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CCDB_SYS_ACCOUNT_INFO.id_mark
  is '增删标志';

