create table RRP_MDL.B_EAST_DERIV_CPTL_DTL_20220630
(
  data_dt        CHAR(8) not null,
  lgl_rep_id     VARCHAR2(200),
  org_id         VARCHAR2(200),
  tra_id         VARCHAR2(200) not null,
  biz_vrty       VARCHAR2(500),
  base_ast_typ   VARCHAR2(10),
  base_ast_nm    VARCHAR2(500),
  tra_typ        VARCHAR2(10),
  cont_cl        VARCHAR2(10),
  tra_stat       VARCHAR2(10),
  buyer_nm       VARCHAR2(500),
  buyer_cust_id  VARCHAR2(200),
  seller_nm      VARCHAR2(500),
  seller_cust_id VARCHAR2(200),
  tra_dt         CHAR(8),
  tra_tm         TIMESTAMP(6),
  val_dt         CHAR(8),
  exp_dt         CHAR(8),
  end_dt         CHAR(8),
  dely_freq      VARCHAR2(500),
  ulyg_num       NUMBER(30,2),
  ulyg_num_unit  VARCHAR2(10),
  deal_prc       NUMBER(30,2),
  deal_prc_unit  VARCHAR2(10),
  tra_place      VARCHAR2(500),
  dely_mode      VARCHAR2(10),
  option_typ     VARCHAR2(10),
  exer_mode      VARCHAR2(10),
  exer_prc       NUMBER(30,2),
  exer_prc_unit  VARCHAR2(10),
  mrgn_flg       CHAR(1),
  prim_agrt_nm   VARCHAR2(500),
  cntrl_cntpr_nm VARCHAR2(500),
  valt_amt       NUMBER(30,2),
  valt_cur       CHAR(3),
  valt_dt        CHAR(8),
  tra_emp_no     VARCHAR2(200),
  aprv_psn_no    VARCHAR2(30),
  dept_line      VARCHAR2(500),
  data_src       VARCHAR2(500)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.B_EAST_DERIV_CPTL_DTL_20220630.data_dt
  is '数据日期';
comment on column RRP_MDL.B_EAST_DERIV_CPTL_DTL_20220630.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.B_EAST_DERIV_CPTL_DTL_20220630.org_id
  is '银行编号';
comment on column RRP_MDL.B_EAST_DERIV_CPTL_DTL_20220630.tra_id
  is '交易编号';
comment on column RRP_MDL.B_EAST_DERIV_CPTL_DTL_20220630.biz_vrty
  is '业务品种';
comment on column RRP_MDL.B_EAST_DERIV_CPTL_DTL_20220630.base_ast_typ
  is '基础资产类型';
comment on column RRP_MDL.B_EAST_DERIV_CPTL_DTL_20220630.base_ast_nm
  is '基础资产名称';
comment on column RRP_MDL.B_EAST_DERIV_CPTL_DTL_20220630.tra_typ
  is '交易类型';
comment on column RRP_MDL.B_EAST_DERIV_CPTL_DTL_20220630.cont_cl
  is '合约种类';
comment on column RRP_MDL.B_EAST_DERIV_CPTL_DTL_20220630.tra_stat
  is '交易状态';
