create table RRP_MDL.O_IOL_NFSS_TBPRDPUBLISHER
(
  publisher_type VARCHAR2(2),
  publisher_code VARCHAR2(18),
  publisher_name VARCHAR2(100),
  reserve1       VARCHAR2(255),
  reserve2       VARCHAR2(255),
  start_dt       DATE,
  end_dt         DATE,
  id_mark        VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_NFSS_TBPRDPUBLISHER
  is '产品发行人表';
comment on column RRP_MDL.O_IOL_NFSS_TBPRDPUBLISHER.publisher_type
  is '发行人类型';
comment on column RRP_MDL.O_IOL_NFSS_TBPRDPUBLISHER.publisher_code
  is '发行人代码';
comment on column RRP_MDL.O_IOL_NFSS_TBPRDPUBLISHER.publisher_name
  is '发行人名称';
comment on column RRP_MDL.O_IOL_NFSS_TBPRDPUBLISHER.reserve1
  is '备注1';
comment on column RRP_MDL.O_IOL_NFSS_TBPRDPUBLISHER.reserve2
  is '备注2';
comment on column RRP_MDL.O_IOL_NFSS_TBPRDPUBLISHER.start_dt
  is '开始日期';
comment on column RRP_MDL.O_IOL_NFSS_TBPRDPUBLISHER.end_dt
  is '结束日期';
comment on column RRP_MDL.O_IOL_NFSS_TBPRDPUBLISHER.id_mark
  is '删除标识';

