create table RRP_MDL.B_OTH_CNY_INT_MRG_INFO
(
  data_dt          CHAR(8) not null,
  lgl_rep_id       VARCHAR2(200),
  org_id           VARCHAR2(200) not null,
  profit_dif       NUMBER(18,4),
  int_pay_lby_rate NUMBER(20,6),
  ast_rate         NUMBER(20,6),
  net_profit_dif   NUMBER(18,4),
  net_int_dif      NUMBER(30,2),
  dept_line        VARCHAR2(500),
  data_src         VARCHAR2(500)
)
partition by list (DATA_DT)
(
  partition PARTITION_20220101 values ('20220101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.B_OTH_CNY_INT_MRG_INFO
  is '人民币利差息差统计表';
comment on column RRP_MDL.B_OTH_CNY_INT_MRG_INFO.data_dt
  is '数据日期';
comment on column RRP_MDL.B_OTH_CNY_INT_MRG_INFO.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.B_OTH_CNY_INT_MRG_INFO.org_id
  is '机构编号';
comment on column RRP_MDL.B_OTH_CNY_INT_MRG_INFO.profit_dif
  is '利差';
comment on column RRP_MDL.B_OTH_CNY_INT_MRG_INFO.int_pay_lby_rate
  is '付息负债利率';
comment on column RRP_MDL.B_OTH_CNY_INT_MRG_INFO.ast_rate
  is '生息资产利率';
comment on column RRP_MDL.B_OTH_CNY_INT_MRG_INFO.net_profit_dif
  is '净利差';
comment on column RRP_MDL.B_OTH_CNY_INT_MRG_INFO.net_int_dif
  is '净息差';
comment on column RRP_MDL.B_OTH_CNY_INT_MRG_INFO.dept_line
  is '部门条线';
comment on column RRP_MDL.B_OTH_CNY_INT_MRG_INFO.data_src
  is '数据来源';
alter table RRP_MDL.B_OTH_CNY_INT_MRG_INFO
  add constraint PK_B_OTH_CNY_INT_MRG_INFO primary key (DATA_DT, ORG_ID)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

